In ^in++++=In
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
through ^in++++=through
Inefan ^np+++??+=INEFAN,
, ^zz++++=EXTRAWORD
initiated ^jj+atrb++xvbn+=initiated
legal ^jj+atrb+++=legal
action ^nn++++=action
against ^in++++=against
the ^ati++++=the
patent ^nn++++=patent;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lawsuit ^nn+++??+=lawsuit
was ^vbd+bedz+vrb++=was
unsuccessful ^jj+pred+++=unsuccessful.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
reasons ^nns++++=reasons
cited ^vbd+++xvbn+=cited
were ^vbd+bed+vrb++=were
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
Ecuadorian ^np+++??+=Ecuadorian
folklore ^nn++++=folklore
used ^vwbn+++xvbn+=used
frog ^nn+++??+=frog
skin ^nn++++=skin
for ^in++++=for
medicinal ^jj+atrb+++=medicinal
purposes ^nns++++=purposes
its ^pp$+it+++=its
traditional ^jj+atrb+++=traditional
use ^nn++++=use
was ^vbd+bedz+vrb++=was
as ^in++++=as
a ^at++++=a
hunting ^jj+atrb++xvbg+=hunting
poison ^nn++++=poison
and ^cc++++=and
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
Abt ^np+++??+=ABT-594
- ^zz++++=EXTRAWORD
594 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
synthesized ^vpsv++agls+xvbnx+=synthesized
using ^vbg+++xvbg+=using
the ^ati++++=the
frog ^nn+++??+=frog
s ^zz++++=s
skin ^nn++++=skin
structure ^nn++++=structure
as ^in++++=as
a ^at++++=a
model ^nn++++=model
rather ^rb++++=rather
than ^in++++=than
being ^xvbg+++xvbg+=being
directly ^rb++++=directly
derived ^vpsv++agls+xvbn+=derived
from ^in++++=from
the ^ati++++=the
skin ^nn++++=skin
itself ^ppl++++=itself
( ^zz++++=(Jurado
jurado ^nn+++??+=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
the ^ati++++=the
bioethical ^jj+atrb+++=bioethical
principle ^nn++++=principle
of ^in++++=of
utilitarianism ^nn+nom+++=utilitarianism
or ^cc++++=or
beneficence ^nn+nom+++=beneficence,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
emphasizes ^vbz+vpub+++=emphasizes
maximizing ^jj+atrb++xvbg+=maximizing
benefits ^nns++++=benefits
for ^in++++=for
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
number ^nn++++=number
of ^in++++=of
people ^nns++++=people,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^vbz++++=remains
pertinent ^jj++++=pertinent
to ^in++++=to
question ^nn+nom+++=question
why ^wrb+who+++=why
the ^ati++++=the
indigenous ^jj+atrb+++=indigenous
communities ^nns+nom+++=communities
inhabiting ^vwbg+++xvbg+=inhabiting
the ^ati++++=the
regions ^nns++++=regions
where ^wrb+who+++=where
the ^ati++++=the
amphibian ^nn++++=amphibian
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
did ^vbd+dod+aux++=did
not ^xnot++not++=not
receive ^vb++++=receive
any ^dti++++=any
benefits ^nns++++=benefits
( ^zz++++=(Proto
proto ^nn++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
