In ^in++++=In
accordance ^nn+nom+++=accordance
with ^in"++++=with
Article ^nn++++=Article
8.5 ^cd++++=8.5
of ^in++++=of
the ^ati++++=the
amended ^jj+atrb++xvbn+=amended
2012 ^cd++++=2012
International ^jj+atrb+++=International
Code ^nn++++=Code
of ^in++++=of
Zoological ^np+++??+=Zoological
Nomenclature ^np+++??+=Nomenclature
( ^zz++++=(ICZN),
iczn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
information ^nn+nom+++=information
regarding ^in++++=regarding
the ^ati++++=the
new ^jj+atrb+++=new
species ^nns++++=species
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
registered ^vpsv++agls+xvbnx+=registered
with ^in++++=with
Zoobank ^np+++??+=ZooBank.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Life ^nn++++=Life
Science ^nn+nom+++=Science
Identifier ^np+nom++??+=Identifier
( ^zz++++=(LSID)
lsid ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
this ^dt+dem+++=this
article ^nn++++=article
is ^vbz+bez+vrb++=is
Xxxx ^np+++??+=XXXX.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Lsid ^np+++??+=LSID
for ^in++++=for
each ^ppls++++=each
new ^np++++=new
species ^nns++++=species
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
the ^ati++++=the
corresponding ^jj++++=corresponding
taxonomic ^jj++++=taxonomic
summary ^jj++++=summary.
. ^zz++++=EXTRAWORD
