Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
collected ^vbd+++xvbn+=collected
individuals ^nns+nom+++=individuals
( ^zz++++=(youth
youth ^nn++++=EXTRAWORD
and ^cc++++=and
adults ^nns++++=adults)
) ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
data ^nns++++=data
were ^vbd+bed+aux++=were
normally ^rb+down+splt++=normally
distributed ^vpsv++agls+xvbnx+=distributed,
, ^zz++++=EXTRAWORD
as ^in++++=as
confirmed ^nn++++=confirmed
by ^in++++=by
the ^ati++++=the
Shapiro ^np+++??+=Shapiro-Wilk
- ^zz++++=EXTRAWORD
wilk ^nn+++??+=EXTRAWORD
normality ^nn+nom+++=normality
test ^nn++++=test
( ^zz++++=(W-test)
w ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
between ^in++++=between
treatments ^nns+nom+++=treatments
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Anova ^np+++??+=ANOVA
test ^nn++++=test
( ^zz++++=(F
f ^zz++++=EXTRAWORD
= ^zz++++==
0.414 ^nn+++??+=0.414,
, ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.678 ^nn+++??+=0.678),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
p ^zz++++=p-values
- ^zz++++=EXTRAWORD
values ^nns++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Simpson ^np++++=Simpson
Diversity ^nn+nom+++=Diversity
t ^zz++++=t-test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
0.5 ^nn+++??+=0.5.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
were ^vbd+bed+aux++=were
further ^jjb+pred+++=further
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
Tukey ^np+++??+=Tukey
Hsd ^np+++??+=HSD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
among ^in++++=among
the ^ati++++=the
treatments ^nns+nom+++=treatments.
. ^zz++++=EXTRAWORD
