In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Institute ^nn++++=Institute
of ^in++++=of
Geography ^nn++++=Geography
and ^cc++++=and
Statistics ^nns++++=Statistics
( ^zz++++=(IBGE)
ibge ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
supplementary ^jj+atrb+++=supplementary
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
Pnad ^np+++??+=PNAD
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
commenced ^vbd+++xvbn+=commenced
on ^in++++=on
May ^md+pos+++=May
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
collection ^nn+nom+++=collection
for ^in++++=for
Pnad ^np+++??+=PNAD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
via ^in++++=via
telephone ^nn++++=telephone
interviews ^nns++++=interviews
in ^in++++=in
approximately ^rb+down+++=approximately
193,000 ^cd++++=193,000
households ^nns++++=households
throughout ^in++++=throughout
the ^ati++++=the
national ^jj+atrb+++=national
territory ^nn++++=territory.
. ^zz++++=EXTRAWORD
The ^ati++++=The
survey ^nn++++=survey
instrument ^nn+nom+++=instrument
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
two ^cd++++=two
sections ^nns+nom+++=sections:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
addressing ^vbg+++xvbg+=addressing
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
topics ^nns++++=topics
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
focusing ^jj++++=focusing
on ^in++++=on
labor ^nn++++=labor-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
