In ^in++++=In
comparison ^in"++++=comparison
with ^in"++++=with
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Neto ^np+++??+=Neto
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
dominant ^jj+atrb+++=dominant
species ^nns++++=species
identified ^vwbn+++xvbn+=identified
were ^vbd+bed+vrb++=were
largely ^rb++++=largely
similar ^jj+pred+++=similar,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
seed ^nn++++=seed
bank ^nn++++=bank
of ^in++++=of
a ^at++++=a
mature ^jj+atrb+++=mature
semideciduous ^jj+atrb+++=semideciduous
forest ^npl++++=forest
examined ^vwbn+++xvbn+=examined
by ^in++++=by
these ^dt+dem+++=these
authors ^nns++++=authors
was ^vbd+bedz+aux++=was
primarily ^rb+down+splt++=primarily
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
T ^zz++++=T.
. ^zz++++=EXTRAWORD
micrantha ^nn+++??+=micrantha
( ^zz++++=(L.)
l ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Blume ^np+++??+=Blume,
, ^zz++++=EXTRAWORD
Cecropia ^np+++??+=Cecropia
hololeuca ^nn+++??+=hololeuca
Miq ^np+++??+=Miq.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Solanum ^np+++??+=Solanum
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
species ^nn++++=species
are ^vb+ber+aux++=are
recognized ^vpsv++agls+xvbnx+=recognized
for ^in++++=for
their ^pp$+pp3+++=their
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
persist ^nn+nom+++=persist
in ^in++++=in
the ^ati++++=the
soil ^nn++++=soil
for ^in++++=for
extended ^jj+atrb++xvbn+=extended
periods ^nns++++=periods
and ^cc++++=and
typically ^rb++++=typically
require ^vb+vsua+++=require
high ^jj+atrb+++=high
light ^jj+atrb+++=light
availability ^nn+nom+++=availability
for ^in++++=for
germination ^nn+nom+++=germination
( ^zz++++=(Martins
martins ^np++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
play ^vb++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
forest ^nn++++=forest
regeneration ^nn+nom+++=regeneration
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
pioneer ^nn+nom+++=pioneer
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
often ^rb++++=often
germinating ^jj+++xvbg+=germinating
in ^in++++=in
canopy ^nn++++=canopy
gaps ^nns++++=gaps
and ^cc++++=and
at ^rb++++=at
forest ^nn++++=forest
edges ^nns++++=edges
( ^zz++++=(Pereira
pereira ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Correia ^np+++??+=Correia
& ^zz++++=&
Martins ^np+++??+=Martins
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+aux++=are
predominantly ^rb++splt++=predominantly
dispersed ^vpsv++by+xvbnx+=dispersed
by ^in++++=by
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
birds ^nns++++=birds
( ^zz++++=(Ruschel
ruschel ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
