In ^in++++=In
both ^abx++++=both
everyday ^jjb+atrb+++=everyday
conversation ^nn+nom+++=conversation
and ^cc++++=and
forensic ^jj+atrb+++=forensic
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
specific ^jj+atrb+++=specific
circumstances ^nns+nom+++=circumstances
under ^in++++=under
which ^whp+rel+pied++=which
questions ^nns+nom+++=questions
and ^cc++++=and
answers ^nns+nom+++=answers
are ^vb+ber+aux++=are
formulated ^vpsv++agls+xvbnx+=formulated
necessitate ^nn+nom+++=necessitate
ongoing ^jj+atrb++xvbg+=ongoing
facework ^nn+++??+=facework
in ^in++++=in
verbal ^jj+atrb+++=verbal
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
unpredictability ^nn+nom+++=unpredictability
of ^in++++=of
interlocutors ^nns++++=interlocutors'
' ^zz++++=EXTRAWORD
thoughts ^nns++++=thoughts
and ^cc++++=and
actions ^nns+nom+++=actions,
, ^zz++++=EXTRAWORD
speakers ^nns+nom+++=speakers
utilize ^vb++++=utilize
various ^jj+atrb+++=various
mechanisms ^nns+nom+++=mechanisms
to ^to++++=to
protect ^vbi++++=protect
aspects ^nns++++=aspects
of ^in++++=of
themselves ^ppls+pp3+++=themselves
they ^pp3a+pp3+++=they
prefer ^vb+vprv+++=prefer
to ^to+vcmp+++=to
keep ^vbi++++=keep
concealed ^jj+++xvbn+=concealed
and ^cc++++=and
to ^to++++=to
emphasize ^vbi++++=emphasize
those ^dt+dem+++=those
they ^pp3a+pp3+++=they
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
display ^vb++++=display.
. ^zz++++=EXTRAWORD
As ^in++++=As
noted ^nn++++=noted
by ^in++++=by
Flower ^nn++++=Flower
( ^zz++++=(2018,
2018 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
31 ^cd++++=31),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
facework ^nn+++??+=facework
strategies ^nns+++??+=strategies
serve ^vb++++=serve
multiple ^jj+atrb+++=multiple
functions ^nns+nom+++=functions,
, ^zz++++=EXTRAWORD
including ^in++++=including
saving ^xvbg+++xvbg+=saving,
, ^zz++++=EXTRAWORD
maintaining ^vbg+++xvbg+=maintaining,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
threatening ^jj+atrb+++=threatening
face ^nn++++=face.
. ^zz++++=EXTRAWORD
