For ^in++++=For
comparability ^nn+nom+++=comparability,
, ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
Scanff ^np+++??+=Scanff
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
reweighted ^vpsv++agls+xvbnx+=reweighted
to ^to++++=to
match ^vbi++++=match
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
journal ^nn++++=journal
sizes ^nns++++=sizes
observed ^vbd+++xvbn+=observed
among ^in++++=among
Lilacs ^np+++??+=LILACS
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
A ^at++++=A
sensitivity ^nn+nom+++=sensitivity
analysis ^nn++++=analysis
limited ^vbd+++xvbn+=limited
to ^in++++=to
research ^nn++++=research
articles ^nns++++=articles
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
previous ^nn++++=previous
study ^vb++++=study
reported ^vbd+vpub++xvbn+=reported
minimal ^jj+atrb+++=minimal
differences ^nns+nom+++=differences
in ^in++++=in
results ^nns++++=results
when ^wrb+who+++=when
restricting ^jj+++xvbg+=restricting
to ^in++++=to
this ^dt+dem+++=this
subset ^nn+++??+=subset.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
244 ^cd++++=244
journals ^nns+nom+++=journals
contained ^vbd+++xvbn+=contained
at ^rb++++=at
least ^rb"++++=least
50 ^cd++++=50
signed ^vprf+++xvbn+=signed
articles ^nns++++=articles
with ^in++++=with
an ^at++++=an
explicit ^jj+atrb+++=explicit
publication ^nn+nom+++=publication
type ^nn++++=type,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
journals ^nns+nom+++=journals
meeting ^vwbg+++xvbg+=meeting
this ^dt+dem+++=this
threshold ^nn++++=threshold
for ^in++++=for
research ^nn++++=research
articles ^nns++++=articles
alone ^rb++++=alone
would ^md+prd+++=would
be ^vb+be+vrb++=be
even ^rb++++=even
lower ^jjr+pred+++=lower.
. ^zz++++=EXTRAWORD
