For ^in++++=For
seed ^nn++++=seed
conservation ^nn+nom+++=conservation,
, ^zz++++=EXTRAWORD
a ^at++++=a
2x3 ^cd++++=2x3
factorial ^jj+atrb+++=factorial
experimental ^jj+atrb+++=experimental
design ^nn++++=design
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
incorporating ^vbg+++xvbg+=incorporating
two ^cd++++=two
conservation ^nn+nom+++=conservation
methods ^nns++++=methods
cryopreservation ^nn+nom+++=cryopreservation
( ^zz++++=(+LN;
+ ^zz++++=EXTRAWORD
ln ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
at ^in++++=at
- ^zz++++=-196
196 ^cd++++=EXTRAWORD
C ^zz++++=C)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
control ^nn++++=control
group ^nn++++=group
stored ^vwbn+++xvbn+=stored
in ^in++++=in
a ^at++++=a
refrigerator ^nn++++=refrigerator
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C
( ^zz++++=(-LN)
- ^zz++++=EXTRAWORD
ln ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
combination ^nn+nom+++=combination
with ^in++++=with
three ^cd++++=three
collection ^nn+nom+++=collection
times ^nns++++=times
( ^zz++++=(120,
120 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
135 ^cd++++=135,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
150 ^cd++++=150
days ^nns++++=days
after ^in++++=after
anthesis ^nns+++??+=anthesis
[ ^zz++++=[DAA]).
daa] ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
experimental ^jj+atrb+++=experimental
unit ^nn++++=unit
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
cryotube ^nn+++??+=cryotube
containing ^vwbg+++xvbg+=containing
30 ^cd++++=30
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
with ^in++++=with
four ^cd++++=four
replicates ^nns+nom+++=replicates
arranged ^vbd+vsua++xvbn+=arranged
in ^in++++=in
a ^at++++=a
randomized ^jj+atrb++xvbn+=randomized
block ^nn++++=block
design ^nn++++=design.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
24 ^cd++++=24
hours ^nns++++=hours
of ^in++++=of
storage ^nn+nom+++=storage
under ^in++++=under
the ^ati++++=the
respective ^jj+atrb+++=respective
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
seeds ^nns++++=seeds
were ^vbd+bed+aux++=were
immersed ^vpsv++agls+xvbnx+=immersed
in ^in++++=in
a ^at++++=a
water ^nn++++=water
bath ^np++++=bath
at ^rb++++=at
42 ^cd++++=42
C ^zz++++=C
for ^in++++=for
two ^cd++++=two
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
seed ^nn++++=seed
disinfection ^nn+nom+++=disinfection
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
protocol ^nn++++=protocol
described ^vbd+++xvbn+=described
by ^in++++=by
guerra ^np++++=Guerra
and ^cc++++=and
dal ^np++++=Dal
vesco ^np++++=Vesco
( ^zz++++=(2010).
2010 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
