In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
employ ^vb++++=employ
a ^at++++=a
quantitative ^jj+atrb+++=quantitative
trait ^nn++++=trait-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
mathematical ^jj+atrb+++=mathematical
model ^nn++++=model,
, ^zz++++=EXTRAWORD
empirical ^jj+atrb+++=empirical
species ^nn++++=species
interaction ^nn+nom+++=interaction
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
numerical ^jj+atrb+++=numerical
simulations ^nns+nom+++=simulations
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
cheater ^jjr+atrb+++=cheater
interactions ^nns+nom+++=interactions
on ^in++++=on
coevolution ^nn+nom+++=coevolution
within ^in++++=within
mutualistic ^jj+atrb+++=mutualistic
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
address ^nns+nom+++=address
three ^cd++++=three
primary ^jj+atrb+++=primary
research ^nn++++=research
questions ^nns+nom+++=questions:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
How ^wrb+who+++=How
do ^vb+do+vrb++=do
varying ^jj+atrb++xvbg+=varying
frequencies ^nns++++=frequencies
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
influence ^nn+nom+++=influence
coevolutionary ^nn+nom+++=coevolutionary
dynamics ^nn++++=dynamics?
? ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
cheater ^jjr++++=cheater-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
coevolution ^nn+nom+++=coevolution
tends ^vbz++++=tends
to ^to+vcmp+++=to
promote ^vbi++++=promote
arms ^nns++++=arms
race ^nn++++=race
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesize ^vb++++=hypothesize
that ^tht+vcmp+++=that
higher ^jjr+atrb+++=higher
frequencies ^nns++++=frequencies
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
will ^md+prd+++=will
result ^vb++++=result
in ^in++++=in
greater ^jjr+atrb+++=greater
trait ^nn++++=trait
mismatches ^nns+++??+=mismatches
among ^in++++=among
interacting ^jj+atrb+++=interacting
species ^nn++++=species.
