In ^in++++=In
the ^ati++++=the
cheating ^jj+atrb++xvbg+=cheating
component ^nn++++=component
Sai ^np+++??+=Sai,
, ^zz++++=EXTRAWORD
selection ^nn+nom+++=selection
favors ^nns++++=favors
trait ^nn++++=trait
matching ^vwbg+++xvbg+=matching
for ^in++++=for
the ^ati++++=the
cheater ^jjr+atrb+++=cheater
species ^nn++++=species
j ^zz++++=j,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
equation ^nn+nom+++=equation
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
it ^pp3+it+++=it
favors ^nns++++=favors
trait ^nn++++=trait
mismatch ^nn+++??+=mismatch
for ^in++++=for
the ^ati++++=the
victim ^nn++++=victim
species ^nn++++=species
i ^pp1a+pp1+++=i,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
species ^nns++++=species
targeted ^vwbn+++xvbn+=targeted
by ^in++++=by
the ^ati++++=the
cheater ^nn++++=cheater.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
the ^ati++++=the
mutualism ^nn+nom+++=mutualism
component ^nn++++=component,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
trait ^nn++++=trait
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
model ^nn++++=model
is ^vbz+bez+aux++=is
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
effect ^nn++++=effect
of ^in++++=of
species ^nns++++=species
j ^zz++++=j
on ^in++++=on
species ^nns++++=species
i ^pp1a+pp1+++=i,
, ^zz++++=EXTRAWORD
denoted ^j+++xvbn+=denoted
as ^in++++=as
vij(t ^nn+++??+=vij(t).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
selection ^nn+nom+++=selection
for ^in++++=for
trait ^nn++++=trait
mismatch ^nn+++??+=mismatch
between ^in++++=between
the ^ati++++=the
cheater ^jjr++++=cheater
and ^cc++++=and
the ^ati++++=the
victim ^nn++++=victim
is ^vbz+bez+aux++=is
governed ^vpsv++by+xvbn+=governed
by ^in++++=by
the ^ati++++=the
parameter ^nn+nom+++=parameter
. ^zz++++=.
