This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Council ^nn++++=Council
of ^in++++=of
Science ^nn+nom+++=Science
Editors ^nns++++=Editors
Publication ^nn+nom+++=Publication
Certificate ^nn+nom+++=Certificate
Program ^np+++??+=Program
and ^cc++++=and
the ^ati++++=the
Associa ^np+++??+=Associa
o ^zz++++=o
Brasileira ^np+++??+=Brasileira
de ^&fw++++=de
Editores ^np+++??+=Editores
Cient ^np+++??+=Cient
ficos ^nns+++??+=ficos
Programa ^np+++??+=Programa
para ^nn++++=para
Capacita ^np+++??+=Capacita
o ^zz++++=o
em ^nn+++??+=em
Publica ^np+++??+=Publica
o ^zz++++=o
Cient ^np+++??+=Cient
fica ^nn+++??+=fica.
. ^zz++++=EXTRAWORD
The ^ati++++=The
author ^nn++++=author
received ^vbd+++xvbn+=received
support ^nn++++=support
from ^in++++=from
the ^ati++++=the
Sociedade ^np+++??+=Sociedade
Brasileira ^np+++??+=Brasileira
de ^&fw++++=de
Medicina ^np+++??+=Medicina
de ^&fw++++=de
Fam ^np+++??+=Fam
lia ^nn+++??+=lia
for ^in++++=for
participation ^nn+nom+++=participation
in ^in++++=in
previous ^jj+atrb+++=previous
activities ^nns+nom+++=activities
related ^vbd+++xvbn+=related
to ^in++++=to
this ^dt+dem+++=this
program ^nn+++??+=program;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
no ^at++++=no
specific ^jj+atrb+++=specific
support ^nn++++=support
was ^vbd+bedz+aux++=was
provided ^vpsv++agls+xvbn+=provided
for ^in+ppvb+++=for
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
