This ^dt+dem+++=This
study ^nn++++=study
examined ^vbd+++xvbn+=examined
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
two ^cd++++=two
recently ^rb+tm+++=recently
proposed ^vbn+vsua++xvbn+=proposed
indicators ^nns++++=indicators
of ^in++++=of
endogeny ^nn+++??+=endogeny
among ^in++++=among
health ^nn++++=health
science ^nn+nom+++=science
journals ^nns+nom+++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Lilacs ^np+++??+=LILACS.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proportion ^nn+nom+++=proportion
of ^in++++=of
articles ^nns++++=articles
authored ^vwbn+++xvbn+=authored
by ^in++++=by
the ^ati++++=the
most ^ql+emph+++=most
prolific ^jj+atrb+++=prolific
contributor ^nn++++=contributor
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Gini ^np+++??+=Gini
coefficient ^nn++++=coefficient
was ^vbd+bedz+vrb++=was
lower ^jjr+pred+++=lower
in ^in++++=in
Lilacs ^np+++??+=LILACS
journals ^nns+nom+++=journals
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
indexed ^jj+++xvbn+=indexed
in ^in++++=in
Medline ^np+++??+=MEDLINE.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
both ^abx++++=both
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
no ^at++++=no
longer ^rbr++++=longer
observed ^vpsv++agls+xvbn+=observed
after ^in++++=after
adjusting ^nn++++=adjusting
for ^in++++=for
journal ^nn++++=journal
size ^nn++++=size.
. ^zz++++=EXTRAWORD
