This ^dt+dem+++=This
need ^nn++++=need
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
primary ^jj+atrb+++=primary
factors ^nns++++=factors
that ^tht+rel+subj++=that
motivated ^vbd+++xvbn+=motivated
the ^ati++++=the
Global ^jj+atrb+++=Global
Play ^nn++++=Play
Brigade ^nn++++=Brigade
( ^zz++++=(GPB)
gpb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
assemble ^vbi++++=assemble
a ^at++++=a
diverse ^jj+atrb+++=diverse
group ^nn++++=group
of ^in++++=of
artists ^nns+nom+++=artists,
, ^zz++++=EXTRAWORD
improvisers ^nns+nom+++=improvisers,
, ^zz++++=EXTRAWORD
educators ^nns++++=educators,
, ^zz++++=EXTRAWORD
musicians ^nns++++=musicians,
, ^zz++++=EXTRAWORD
clowns ^nns++++=clowns,
, ^zz++++=EXTRAWORD
therapists ^nns+nom+++=therapists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
activists ^nns+nom+++=activists
from ^in++++=from
nearly ^rb+down+++=nearly
40 ^cd++++=40
countries ^nns++++=countries
to ^to++++=to
provide ^vbi+vsua+++=provide
free ^jj+atrb+++=free
online ^nn+++??+=online
workshops ^nns++++=workshops
to ^in++++=to
individuals ^nns+nom+++=individuals
worldwide ^nn+++??+=worldwide.
. ^zz++++=EXTRAWORD
In ^in++++=In
March ^nn++++=March
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
spread ^xvbn+++xvbn+=spread
globally ^rb+cnj+++=globally,
, ^zz++++=EXTRAWORD
technological ^jj+atrb+++=technological
platforms ^nns++++=platforms
such ^abl++++=such
as ^ql++++=as
Zoom ^np+++??+=ZOOM,
, ^zz++++=EXTRAWORD
Whatsapp ^np+++??+=WhatsApp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Facebook ^np+++??+=Facebook
enabled ^vbd+++xvbn+=enabled
these ^dt+dem+++=these
activists ^nns+nom+++=activists
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
Brigadiers ^nns+nom++??+=Brigadiers
to ^to++++=to
connect ^vbi++++=connect
with ^in++++=with
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
subsequently ^rb+tm+++=subsequently
launched ^vbd+++xvbn+=launched
a ^at++++=a
website ^nn++++=website
featuring ^vwbg+++xvbg+=featuring
an ^at++++=an
extensive ^jj+atrb+++=extensive
list ^nn++++=list
of ^in++++=of
activities ^nns+nom+++=activities
accessible ^jj++++=accessible
to ^in++++=to
anyone ^pn++++=anyone
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
social ^jj+atrb+++=social
distancing ^jj+atrb+++=distancing
measures ^nns++++=measures
and ^cc++++=and
interested ^jj++++=interested
in ^in++++=in
the ^ati++++=the
topics ^nns++++=topics
addressed ^vbd+++xvbn+=addressed.
. ^zz++++=EXTRAWORD
