This ^dt+dem+++=This
study ^nn++++=study
investigates ^nns+nom+++=investigates
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium
on ^in++++=on
the ^ati++++=the
assemblage ^nn+nom+++=assemblage
of ^in++++=of
soil ^nn++++=soil
spiders ^nns+nom+++=spiders
in ^in++++=in
the ^ati++++=the
Parque ^np+++??+=Parque
Estadual ^np+nom++??+=Estadual
das ^&fw++++=das
Fontes ^np+++??+=Fontes
do ^vb+do+vrb++=do
Ipiranga ^np+++??+=Ipiranga
( ^zz++++=(PEFI).
pefi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
hypothesized ^vpsv++agls+xvbnx+=hypothesized
that ^tht+vcmp+++=that
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium
would ^md+prd+++=would
influence ^nn+nom+++=influence
spider ^nn++++=spider
abundance ^nn+nom+++=abundance
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
formation ^nn+nom+++=formation
of ^in++++=of
monospecific ^jj+atrb+++=monospecific
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
effects ^nns++++=effects
observed ^vbd+++xvbn+=observed
for ^in++++=for
V ^zz++++=V.
. ^zz++++=EXTRAWORD
minor ^jj++++=minor
as ^cs+sub+++=as
reported ^vpsv++by+xvbn+=reported
by ^in++++=by
Bultman ^np+++??+=Bultman
and ^cc++++=and
De ^&fw++++=De-Witt
- ^zz++++=EXTRAWORD
witt ^np++++=EXTRAWORD
( ^zz++++=(2008).
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
relevance ^nn+nom+++=relevance
of ^in++++=of
studying ^xvbg+++xvbg+=studying
spider ^nn++++=spider
diversity ^nn+nom+++=diversity
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area
is ^vbz+bez+aux++=is
heightened ^vpsv++by+xvbnx+=heightened
by ^in++++=by
ongoing ^xvbg+++xvbg+=ongoing
disturbances ^nns+nom+++=disturbances,
, ^zz++++=EXTRAWORD
including ^in++++=including
frequent ^jj+atrb+++=frequent
soil ^nn++++=soil
removal ^nn++++=removal
and ^cc++++=and
regular ^jj+atrb+++=regular
passage ^nn+nom+++=passage
of ^in++++=of
vehicles ^nns++++=vehicles
and ^cc++++=and
research ^nn++++=research
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
contribute ^vb++++=contribute
to ^in++++=to
a ^at++++=a
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
ecological ^jj+atrb+++=ecological
interactions ^nns+nom+++=interactions
between ^in++++=between
spiders ^nns+nom+++=spiders
and ^cc++++=and
plants ^nns++++=plants
and ^cc++++=and
underscore ^nn+++??+=underscore
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
careful ^jj+atrb+++=careful
consideration ^nn+nom+++=consideration
regarding ^in++++=regarding
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
non ^&fw++++=non-native
- ^zz++++=EXTRAWORD
native ^jj+atrb+++=EXTRAWORD
species ^nns++++=species
in ^in++++=in
conservation ^nn+nom+++=conservation
units ^nns++++=units.
. ^zz++++=EXTRAWORD
