In ^in++++=In
the ^ati++++=the
example ^nn++++=example
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
the ^ati++++=the
delay ^nn++++=delay
in ^in++++=in
the ^ati++++=the
response ^nn++++=response
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
initial ^jj+atrb+++=initial
utterance ^nn+nom+++=utterance
does ^vbz+doz+aux++=does
not ^xnot++not++=not
automatically ^rb++++=automatically
elicit ^vb++++=elicit
the ^ati++++=the
anticipated ^jj+++xvbn+=anticipated
second ^od++++=second
part ^nn++++=part
from ^in++++=from
the ^ati++++=the
interlocutor ^nn++++=interlocutor.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Yule ^np++++=Yule
( ^zz++++=(1996,
1996 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
78 ^cd++++=78),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
delay ^nn++++=delay
in ^in++++=in
response ^nn++++=response
indicates ^nns+nom+++=indicates
the ^ati++++=the
potential ^jj+atrb+++=potential
unavailability ^nn+nom+++=unavailability
of ^in++++=of
an ^at++++=an
immediate ^jj++++=immediate
and ^cc++++=and
typically ^rb++++=typically
automatic ^jj+atrb+++=automatic
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
delays ^nns++++=delays
are ^vb+ber+aux++=are
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
significant ^jj++++=significant,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
highlight ^nn++++=highlight
a ^at++++=a
discrepancy ^nn++++=discrepancy
between ^in++++=between
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
and ^cc+cls+++=and
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
actually ^rb+amp+splt++=actually
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
the ^ati++++=the
interaction ^nn+nom+++=interaction.
. ^zz++++=EXTRAWORD
