For ^in++++=For
this ^dt+dem+++=this
specific ^jj+atrb+++=specific
workshop ^nn++++=workshop,
, ^zz++++=EXTRAWORD
the ^ati++++=the
facilitators ^nns++++=facilitators
opted ^vbd+++xvbn+=opted
to ^to++++=to
conduct ^vbi++++=conduct
a ^at++++=a
play ^nn++++=play-and-talk
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
talk ^nn++++=EXTRAWORD
session ^nn++++=session
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
encourage ^nn+nom+++=encourage
participants ^nns+nom+++=participants
to ^to++++=to
use ^vbi++++=use
English ^nn++++=English
in ^in++++=in
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
interactive ^jj+atrb+++=interactive
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
delivering ^xvbg+++xvbg+=delivering
a ^at++++=a
one ^cd1++++=one-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
lecture ^nn++++=lecture,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
consistent ^jj++++=consistent
with ^in++++=with
Gpb ^np+++??+=GPB
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
the ^ati++++=the
session ^nn++++=session
could ^md+pos+++=could
revert ^vb++++=revert
to ^in++++=to
a ^at++++=a
lecture ^nn++++=lecture
format ^nn++++=format
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
participants ^nns+nom+++=participants
inhibitions ^nns+nom+++=inhibitions,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
learners ^nns+nom+++=learners
involved ^vbd+++xvbn+=involved
were ^vbd+bed+aux++=were
not ^xnot++not++=not
accustomed ^xvbn+++xvbn+=accustomed
to ^in++++=to
interacting ^jj++++=interacting
with ^in++++=with
strangers ^nns+nom+++=strangers
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
The ^ati++++=The
workshop ^nn++++=workshop
comprised ^vbd+++xvbn+=comprised
five ^cd++++=five
interconnected ^xvbn+++xvbn+=interconnected
activities ^nns+nom+++=activities
that ^tht+rel+subj++=that
integrated ^vbd+++xvbn+=integrated
play ^nn++++=play
and ^cc++++=and
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
addressing ^xvbg+++xvbg+=addressing
core ^nn++++=core
principles ^nns++++=principles
such ^abl++++=such
as ^ql++++=as
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
affect ^vb++++=affect,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
agency ^nn++++=agency
within ^in++++=within
both ^abx++++=both
the ^ati++++=the
conversational ^jj++++=conversational
and ^cc++++=and
play ^nn++++=play-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
components ^nns++++=components.
. ^zz++++=EXTRAWORD
