In ^in++++=In
Excerpt ^np+++??+=Excerpt
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
the ^ati++++=the
formulation ^nn+nom+++=formulation
" ^zz++++="tell
tell ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
generally ^rb+down+++=generally
about ^in++++=about
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
at ^rb++++=at
the ^ati++++=the
executive ^nn++++=executive
director ^nn++++=director
banquet ^nn++++=banquet"
" ^zz++++=EXTRAWORD
demonstrates ^nns+nom+++=demonstrates
a ^at++++=a
shift ^nn++++=shift
in ^in++++=in
the ^ati++++=the
semantic ^jj+atrb+++=semantic
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
original ^jj+atrb+++=original
question ^nn+nom+++=question
" ^zz++++="tell
tell ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
at ^rb++++=at
this ^dt+dem+++=this
executive ^nn++++=executive
director ^nn++++=director
banquet ^nn++++=banquet?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
explicitly ^rb++++=explicitly
request ^vb+vpub+++=request
a ^at++++=a
general ^jj+atrb+++=general
response ^nn++++=response.
. ^zz++++=EXTRAWORD
Ms ^nn++++=Ms.
. ^zz++++=EXTRAWORD
Willmott ^np++++=Willmott
subsequently ^rb+tm+++=subsequently
reformulates ^nns+nom+++=reformulates
her ^pp3o+pp3+++=her
question ^nn+nom+++=question
to ^to++++=to
incorporate ^nn+nom+++=incorporate
this ^dt+dem+++=this
broader ^jjr+atrb+++=broader
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
introducing ^vbg+++xvbg+=introducing
information ^nn+nom+++=information
that ^tht+vcmp+subj++=that
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
previously ^rb+tm+splt++=previously
requested ^vpsv++agls+xvbn+=requested
but ^cc++++=but
was ^vbd+bedz+aux++=was
assumed ^vpsv++by+xvbnx+=assumed
by ^in++++=by
the ^ati++++=the
interlocutors ^nns++++=interlocutors.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
example ^nn++++=example
illustrates ^nns+nom+++=illustrates
the ^ati++++=the
distinct ^jj+atrb+++=distinct
conventions ^nns+nom+++=conventions
governing ^vwbg+++xvbg+=governing
courtroom ^nn++++=courtroom
questioning ^vwbg+++xvbg+=questioning,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
differ ^vb++++=differ
from ^in++++=from
those ^dt+dem+++=those
of ^in++++=of
ordinary ^jj+atrb+++=ordinary
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Arias ^nns++++=Arias
response ^nn++++=response
would ^md+prd+++=would
likely ^jj++++=likely
have ^vb+hv+aux++=have
attracted ^vprf+++xvbnx+=attracted
no ^at++++=no
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Roca ^np+++??+=Roca-Cuberes
- ^zz++++=EXTRAWORD
cuberes ^nns+++??+=EXTRAWORD
( ^zz++++=(2014,
2014 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
310 ^cd++++=310-313)
- ^zz++++=EXTRAWORD
313 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
institutional ^jj+atrb+++=institutional
talk ^nn++++=talk
can ^md+pos+++=can
be ^vb+be+vrb++=be
analyzed ^jj+pred+++=analyzed
across ^in+pl+++=across
various ^jj+atrb+++=various
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
