In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
sub ^nn++++=sub-centers
- ^zz++++=EXTRAWORD
centers ^nns+nom+++=EXTRAWORD
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
within ^in++++=within
the ^ati++++=the
municipality ^nn+nom+++=municipality
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
of ^in++++=of
these ^dt+dem+++=these
sub ^nn++++=sub-centers
- ^zz++++=EXTRAWORD
centers ^nns+nom+++=EXTRAWORD
is ^vbz+bez+aux++=is
situated ^vpsv++agls+xvbnx+=situated
in ^in++++=in
areas ^nns++++=areas
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
a ^at++++=a
high ^jj+atrb+++=high
concentration ^nn+nom+++=concentration
of ^in++++=of
employment ^nn+nom+++=employment
opportunities ^nns+nom+++=opportunities.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
all ^abn++++=all
identified ^jj+atrb++xvbn+=identified
sub ^nn++++=sub-centers
- ^zz++++=EXTRAWORD
centers ^nns+nom+++=EXTRAWORD
are ^vb+ber+aux++=are
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
regions ^nns++++=regions
with ^in++++=with
significant ^jj+atrb+++=significant
accessibility ^nn+nom+++=accessibility,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
through ^in++++=through
major ^jj+atrb+++=major
road ^npl++++=road
networks ^nns++++=networks
or ^cc++++=or
through ^in++++=through
railway ^nn++++=railway
and ^cc++++=and
subway ^nn++++=subway
services ^nns++++=services.
. ^zz++++=EXTRAWORD
