In ^in++++=In
the ^ati++++=the
Amazon ^np+++??+=Amazon
basin ^nn++++=basin,
, ^zz++++=EXTRAWORD
shamans ^nns+nom+++=shamans
administer ^nn+nom+++=administer
a ^at++++=a
preparation ^nn+nom+++=preparation
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
ayahuasca ^vb+++??+=ayahuasca
to ^to++++=to
induce ^vbi++++=induce
altered ^vbd+++xvbn+=altered
states ^nns++++=states
of ^in++++=of
consciousness ^nns+nom+++=consciousness
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
visual ^jj+atrb+++=visual
and ^cc+phrs+++=and
auditory ^jj+atrb+++=auditory
hallucinations ^nns+nom+++=hallucinations.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
various ^jj+atrb+++=various
methods ^nns++++=methods
of ^in++++=of
preparation ^nn+nom+++=preparation
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
common ^jj+atrb+++=common
formulation ^nn+nom+++=formulation
involves ^vbz++++=involves
combining ^vbg+++xvbg+=combining
two ^cd++++=two
plant ^nn++++=plant
species ^nn++++=species:
: ^zz++++=EXTRAWORD
banisteriopsis ^np++++=Banisteriopsis
caapi ^nn++++=caapi
and ^cc++++=and
psychotria ^np++++=Psychotria
viridis ^&fw++++=viridis.
. ^zz++++=EXTRAWORD
