In ^in++++=In
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
Bagrobdella ^np+++??+=Bagrobdella
vansteenbergei ^nn+++??+=vansteenbergei,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
a ^at++++=a
negative ^nn++++=negative
coordinate ^nn+nom+++=coordinate
on ^in++++=on
the ^ati++++=the
axis ^nn++++=axis,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
exhibit ^vb++++=exhibit
the ^ati++++=the
following ^in++++=following
shared ^vbd+++xvbn+=shared
characteristics ^nns++++=characteristics:
: ^zz++++=EXTRAWORD
