For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
editors ^nns++++=editors,
, ^zz++++=EXTRAWORD
editorial ^jj+atrb+++=editorial
board ^nn++++=board
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
reviewers ^nns+nom+++=reviewers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
authors ^nns++++=authors
initially ^rb+tm+++=initially
register ^nn+nom+++=register
with ^in++++=with
a ^at++++=a
journal ^nn++++=journal
s ^zz++++=s
publishing ^vwbg+++xvbg+=publishing
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
log ^&fo++++=log
in ^in++++=in
using ^xvbg+++xvbg+=using
their ^pp$+pp3+++=their
Orcid ^np+++??+=ORCiD
credentials ^nns+nom+++=credentials
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi+vbi+aux++=be
designated ^vpsv++agls+xvbnx+=designated
as ^ql++++=as
the ^ati++++=the
editor ^nn++++=editor
of ^in++++=of
a ^at++++=a
journal ^nn++++=journal,
, ^zz++++=EXTRAWORD
an ^at++++=an
additional ^jj+atrb+++=additional
Orcid ^np+++??+=ORCiD
login ^nn+++??+=login
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary,
, ^zz++++=EXTRAWORD
during ^in++++=during
which ^whp+rel+pied++=which
this ^dt+dem+++=this
new ^jj+atrb+++=new
role ^nn++++=role
is ^vbz+bez+aux++=is
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
individual ^jj+atrb+++=individual
s ^zz++++=s
Orcid ^np+++??+=ORCiD
profile ^nn++++=profile.
. ^zz++++=EXTRAWORD
Orcid ^np+++??+=ORCiD
then ^rn+tm+++=then
provides ^vbz+vsua+++=provides
the ^ati++++=the
journal ^nn++++=journal
with ^in++++=with
a ^at++++=a
hyperlinked ^jj+++xvbn+=hyperlinked
Orcid ^np+++??+=ORCiD
icon ^nn++++=icon,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
readers ^nns+nom+++=readers
and ^cc++++=and
authors ^nns++++=authors
to ^in++++=to
access ^nn++++=access
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
editor ^nn++++=editor
s ^zz++++=s
background ^nn++++=background
and ^cc++++=and
qualifications ^nns+nom+++=qualifications,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
assurance ^nn+nom+++=assurance
that ^tht+vcmp+++=that
identities ^nns+nom+++=identities
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
authenticated ^vpsv++agls+xvbnx+=authenticated
and ^cc++++=and
that ^tht+vcmp+++=that
concerns ^nns++++=concerns
can ^md+pos+++=can
be ^vb+be+aux++=be
addressed ^vpsv++agls+xvbnx+=addressed
through ^in++++=through
Orcid ^np+++??+=ORCiD
if ^cs+cnd+++=if
necessary ^jj++++=necessary.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
such ^abl++++=such
systems ^nns++++=systems
are ^vb+ber+vrb++=are
not ^xnot++not++=not
immune ^jj++++=immune
to ^in++++=to
circumvention ^nn+nom+++=circumvention,
, ^zz++++=EXTRAWORD
as ^ql++++=as
no ^at++++=no
technology ^nn++++=technology
is ^vbz+bez+vrb++=is
entirely ^rb+amp+++=entirely
secure ^jj+pred+++=secure,
, ^zz++++=EXTRAWORD
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
effort ^nn++++=effort
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
bypass ^vb+++??+=bypass
these ^dt+dem+++=these
measures ^nns++++=measures
without ^in++++=without
detection ^nn+nom+++=detection
is ^vbz+bez+aux++=is
significantly ^rb++splt++=significantly
increased ^vpsv++agls+xvbnx+=increased,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
system ^nn++++=system
can ^md+pos+++=can
be ^vb+be+aux++=be
further ^jjb+pred+++=further
enhanced ^vpsv++agls+xvbn+=enhanced
in ^in++++=in
response ^nn++++=response
to ^in++++=to
any ^dti++++=any
violations ^nns+nom+++=violations.
. ^zz++++=EXTRAWORD
