In ^in++++=In
the ^ati++++=the
excerpts ^nns++++=excerpts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sentences ^nns+nom+++=sentences
selected ^vwbn+++xvbn+=selected
for ^in++++=for
analysis ^nn++++=analysis
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
italics ^nns++++=italics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
three ^cd++++=three
excerpts ^nns++++=excerpts
originate ^nn+nom+++=originate
from ^in++++=from
the ^ati++++=the
final ^jj+atrb+++=final
day ^nn++++=day
of ^in++++=of
Jodi ^np+++??+=Jodi
Ann ^np++++=Ann
Arias ^nns++++=Arias
s ^zz++++=s
cross ^jj++++=cross-examination
- ^zz++++=EXTRAWORD
examination ^nn+nom+++=EXTRAWORD
( ^zz++++=(Day
day ^nn++++=EXTRAWORD
25 ^cd++++=25).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
During ^in++++=During
these ^dt+dem+++=these
proceedings ^nns++++=proceedings,
, ^zz++++=EXTRAWORD
Juan ^np++++=Juan
Martinez ^np+++??+=Martinez
served ^vbd+++xvbn+=served
as ^ql++++=as
the ^ati++++=the
deputy ^nn++++=deputy
county ^nn++++=county
attorney ^nn++++=attorney,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Kirk ^np+++??+=Kirk
Nurmi ^np+++??+=Nurmi
and ^cc++++=and
Jennifer ^np+nom+++=Jennifer
Willmott ^np+++??+=Willmott
represented ^vbd+++xvbn+=represented
the ^ati++++=the
defendant ^nn+nom+++=defendant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sherry ^nn++++=Sherry
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Stephens ^np+++??+=Stephens
presided ^vbd+++xvbn+=presided
as ^ql++++=as
the ^ati++++=the
judge ^nn++++=judge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+atrb++xvbg+=remaining
excerpts ^nns++++=excerpts
were ^vbd+bed+aux++=were
sourced ^vpsv++agls+xvbnx+=sourced
from ^in++++=from
the ^ati++++=the
official ^jj+atrb+++=official
reporter ^nn+nom+++=reporter
s ^zz++++=s
transcript ^nn++++=transcript
of ^in++++=of
the ^ati++++=the
proceedings ^nns++++=proceedings.
. ^zz++++=EXTRAWORD
