This ^dt+dem+++=This
study ^nn++++=study
provides ^vbz+vsua+++=provides
the ^ati++++=the
first ^od++++=first
description ^nn+nom+++=description
of ^in++++=of
Bagrobdella ^np+++??+=Bagrobdella
species ^nn++++=species
from ^in++++=from
Lake ^nn++++=Lake
Tanganyika ^np++++=Tanganyika.
. ^zz++++=EXTRAWORD
Previously ^rb+cnj+++=Previously,
, ^zz++++=EXTRAWORD
four ^cd++++=four
species ^nn++++=species
within ^in++++=within
this ^dt+pdem+++=this
genus ^vbz+++??+=genus
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
from ^in++++=from
various ^jj+atrb+++=various
African ^jj+atrb+++=African
countries ^nns++++=countries:
: ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
auchenoglanii ^nn+++??+=auchenoglanii
Paperna ^np+++??+=Paperna,
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
fraudulenta ^nn+++??+=fraudulenta
Euzet ^np+++??+=Euzet
& ^zz++++=&
Le ^&fw++++=Le
Brun ^&fw++++=Brun,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
anthopenis ^nns+++??+=anthopenis
Euzet ^np+++??+=Euzet
& ^zz++++=&
Le ^&fw++++=Le
Brun ^&fw++++=Brun,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990,
, ^zz++++=EXTRAWORD
all ^abn++++=all
from ^in++++=from
Auchenoglanis ^np+++??+=Auchenoglanis
occidentalis ^nns+++??+=occidentalis
( ^zz++++=(Valenciennes,
valenciennes ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1840 ^cd+date+++=1840)
) ^zz++++=EXTRAWORD
in ^in++++=in
Ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
Uganda ^np++++=Uganda,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mali ^np+++??+=Mali
( ^zz++++=(Euzet
euzet ^nn+++??+=EXTRAWORD
& ^zz++++=&
Le ^&fw++++=Le
Brun ^&fw++++=Brun
1990 ^cd+date+++=1990),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
parauchenoglanis ^nns+++??+=parauchenoglanis
Akoumba ^np+++??+=Akoumba,
, ^zz++++=EXTRAWORD
Pariselle ^np+++??+=Pariselle,
, ^zz++++=EXTRAWORD
Tombi ^np+++??+=Tombi
& ^zz++++=&
Bilong ^np+++??+=Bilong
Bilong ^np+++??+=Bilong,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
from ^in++++=from
Parauchenoglanis ^np+++??+=Parauchenoglanis
monkei ^nn+++??+=monkei
( ^zz++++=(Keilhack,
keilhack ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1910 ^cd+date+++=1910)
) ^zz++++=EXTRAWORD
in ^in++++=in
cameroon ^np++++=Cameroon
( ^zz++++=(Akoumba
akoumba ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
