In ^in++++=In
philosophy ^nn++++=philosophy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
education ^nn+nom+++=education
and ^cc++++=and
mimesis ^nns+++??+=mimesis
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
subject ^nn++++=subject
of ^in++++=of
analysis ^nn++++=analysis
since ^in++++=since
at ^rb++++=at
least ^rb"++++=least
Ancient ^jj+atrb+++=Ancient
Greece ^np++++=Greece,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
mimesis ^nns+++??+=mimesis
was ^vbd+bedz+aux++=was
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
a ^at++++=a
form ^nn++++=form
of ^in++++=of
representation ^nn+nom+++=representation
of ^in++++=of
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
closely ^rb++++=closely
associated ^vbd+++xvbn+=associated
with ^in++++=with
artistic ^jj+atrb+++=artistic
expression ^nn++++=expression
and ^cc++++=and
central ^jj++++=central
to ^in++++=to
the ^ati++++=the
theories ^nns++++=theories
of ^in++++=of
Plato ^np++++=Plato
and ^cc++++=and
Aristotle ^np++++=Aristotle
( ^zz++++=(Schlesener,
schlesener ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
will ^md+prd+++=will
primarily ^rb+down+splt++=primarily
draw ^vb++++=draw
on ^in+ppvb+++=on
the ^ati++++=the
interpretations ^nns+nom+++=interpretations
of ^in++++=of
Theodor ^np+++??+=Theodor
Adorno ^np+++??+=Adorno
and ^cc++++=and
Walter ^np++++=Walter
Benjamin ^np+++??+=Benjamin
regarding ^in++++=regarding
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
mimesis ^nns+++??+=mimesis.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
selection ^nn+nom+++=selection
is ^vbz+bez+aux++=is
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
Adorno ^np+++??+=Adorno
s ^zz++++=s
work ^nn++++=work
revisits ^nns+++??+=revisits
and ^cc++++=and
complicates ^nns+nom+++=complicates
the ^ati++++=the
arguments ^nns+nom+++=arguments
of ^in++++=of
the ^ati++++=the
aforementioned ^jj+atrb++xvbn+=aforementioned
Greek ^jj+atrb+++=Greek
philosophers ^nns+nom+++=philosophers
by ^in++++=by
integrating ^xvbg+++xvbg+=integrating
insights ^nns++++=insights
from ^in++++=from
French ^jj+atrb+++=French
ethnology ^nn+++??+=ethnology
and ^cc++++=and
Freudian ^np+++??+=Freudian
psychoanalysis ^nn++++=psychoanalysis,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
identified ^vbd+++xvbn+=identified
a ^at++++=a
regressive ^jj+atrb+++=regressive
aspect ^nn++++=aspect
in ^in++++=in
mimetic ^jj+atrb+++=mimetic
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Adorno ^np+++??+=Adorno
s ^zz++++=s
engagement ^nn+nom+++=engagement
with ^in++++=with
Walter ^np++++=Walter
Benjamin ^np+++??+=Benjamin
was ^vbd+bedz+vrb++=was
instrumental ^jj+pred+++=instrumental
in ^in++++=in
transforming ^xvbg+++xvbg+=transforming
his ^pp$+pp3+++=his
own ^ap++++=own
understanding ^jj+++xvbg+=understanding
of ^in++++=of
mimesis ^nns+++??+=mimesis
( ^zz++++=(Gagnebin,
gagnebin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
both ^abx++++=both
Adorno ^np+++??+=Adorno
and ^cc++++=and
Benjamin ^np+++??+=Benjamin
are ^vb+ber+aux++=are
utilized ^vpsv++agls+xvbnx+=utilized
as ^ql++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
theoretical ^jj+atrb+++=theoretical
references ^nns+nom+++=references
for ^in++++=for
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
as ^ql++++=as
their ^pp$+pp3+++=their
complementary ^jj+atrb+++=complementary
perspectives ^nns++++=perspectives
on ^in++++=on
mimetic ^jj+atrb+++=mimetic
behavior ^nn++++=behavior
provide ^vb+vsua+++=provide
a ^at++++=a
robust ^jj+atrb+++=robust
framework ^nn++++=framework
for ^in++++=for
examining ^vbg+++xvbg+=examining
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
usr ^np++++=USR.
. ^zz++++=EXTRAWORD
