In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
regulation ^nn+nom+++=regulation
of ^in++++=of
research ^nn++++=research
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
met ^vpsv++agls+xvbnx+=met
with ^in+ppvb+++=with
considerable ^jj+atrb+++=considerable
and ^cc+phrs+++=and
justified ^jj+atrb++xvbn+=justified
resistance ^nn+nom+++=resistance
from ^in++++=from
researchers ^nns+nom+++=researchers
in ^in++++=in
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns+nom+++=Sciences
and ^cc++++=and
Humanities ^nns+nom+++=Humanities
( ^zz++++=(SSH),
ssh ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
response ^nn++++=response
to ^in++++=to
Resolution ^nn+nom+++=Resolution
No ^rb++++=No.
. ^zz++++=EXTRAWORD
510 ^cd++++=510/2016
issued ^vpsv++by+xvbn+=issued
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
Council ^nn++++=Council
( ^zz++++=(NHC).
nhc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
this ^dt+dem+++=this
resolution ^nn+nom+++=resolution
serves ^vbz++++=serves
as ^in++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
regulatory ^nn++++=regulatory
framework ^nn++++=framework
for ^in++++=for
Ssh ^np+++??+=SSH
research ^nn++++=research
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
originates ^nns+nom+++=originates
from ^in++++=from
a ^at++++=a
health ^nn++++=health-focused
- ^zz++++=EXTRAWORD
focused ^vbd+++xvbn+=EXTRAWORD
institution ^nn+nom+++=institution.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Nhc ^np+++??+=NHC
regulation ^nn+nom+++=regulation
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
adequately ^rb++++=adequately
account ^vb++++=account
for ^in+ppvb+++=for
the ^ati++++=the
methodological ^jj+atrb+++=methodological
specificities ^nns+nom+++=specificities
and ^cc++++=and
ethical ^jj+atrb+++=ethical
considerations ^nns+nom+++=considerations
that ^tht+vcmp+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
developed ^vpsv++agls+xvbnx+=developed
within ^in++++=within
Ssh ^np+++??+=SSH
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
unique ^jj+atrb+++=unique
characteristics ^nns++++=characteristics
and ^cc++++=and
requirements ^nns+nom+++=requirements
of ^in++++=of
these ^dt+dem+++=these
scientific ^jj+atrb+++=scientific
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
