For ^in++++=For
the ^ati++++=the
specific ^jj+atrb+++=specific
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
presents ^vbz++++=presents
the ^ati++++=the
spatial ^jj+atrb+++=spatial
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
municipality ^nn+nom+++=municipality,
, ^zz++++=EXTRAWORD
delineated ^vwbn+++xvbn+=delineated
by ^in++++=by
macro ^nn++++=macro
zones ^nns++++=zones
and ^cc++++=and
census ^nn++++=Census
tracts ^nns++++=tracts.
. ^zz++++=EXTRAWORD
