In ^in++++=In
the ^ati++++=the
third ^nn++++=third
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
identifies ^vbz++++=identifies
a ^at++++=a
significant ^jj+atrb+++=significant
challenge ^nn++++=challenge
in ^in++++=in
preventing ^xvbg+++xvbg+=preventing
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
Putin ^np+++??+=Putin
s ^zz++++=s
war ^nn++++=war
into ^in++++=into
other ^ap++++=other
European ^jj+atrb+++=European
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
references ^nns+nom+++=references
the ^ati++++=the
Nato ^np++++=NATO
alliance ^nn+nom+++=alliance
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
explicit ^jj+atrb+++=explicit
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
citing ^vbg+++xvbg+=citing
discussions ^nns++++=discussions
with ^in++++=with
allied ^xvbn+++xvbn+=allied
countries ^nns++++=countries
in ^in++++=in
Eastern ^jj+atrb+++=Eastern
Europe ^np++++=Europe
and ^cc++++=and
employing ^vbg+++xvbg+=employing
dialogically ^rb++++=dialogically
contractive ^jj+atrb+++=contractive
statements ^nns+nom+++=statements
that ^tht+ncmp+++=that
emphasize ^vb++++=emphasize
an ^at++++=an
unconditional ^jj+atrb+++=unconditional
commitment ^nn+nom+++=commitment
to ^to+ncmp+++=to
Nato ^vb++++=NATO
s ^zz++++=s
collective ^jj+atrb+++=collective
defense ^nn+++??+=defense
obligations ^nns+nom+++=obligations
and ^cc++++=and
Germany ^np++++=Germany
s ^zz++++=s
resolve ^vb++++=resolve
to ^to+vcmp+++=to
defend ^vbi++++=defend
every ^at++++=every
part ^nn++++=part
of ^in++++=of
Nato ^np++++=NATO
territory ^nn++++=territory,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
by ^in++++=by
statements ^nns+nom+++=statements
such ^abl++++=such
as ^ql++++=as
Ohne ^np+++??+=Ohne
Wenn ^np+++??+=Wenn
und ^&fw++++=und
Aber ^np+++??+=Aber
( ^zz++++=(
unconditionally ^rb++++=unconditionally
) ^zz++++=)
and ^cc++++=and
Wir ^np+++??+=Wir
meinen ^vbd+++xvbn+=meinen
das ^&fw++++=das
sehr ^nn+++??+=sehr
ernst ^nn+++??+=ernst
( ^zz++++=(
We ^np++++=We
are ^vb+ber+vrb++=are
absolutely ^rb+amp+++=absolutely
serious ^jj+pred+++=serious
about ^in++++=about
this ^dt+dem+++=this
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
stance ^nn++++=stance
is ^vbz+bez+vrb++=is
further ^jjb++++=further
linked ^jj+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
discourse ^nn++++=discourse
of ^in++++=of
Germany ^np++++=Germany
as ^in++++=as
a ^at++++=a
military ^jj+atrb+++=military
power ^nn++++=power,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
implicitly ^rb++splt++=implicitly
conveyed ^vpsv++agls+xvbnx+=conveyed
through ^in++++=through
a ^at++++=a
list ^nn++++=list
of ^in++++=of
recent ^jj+atrb+++=recent
actions ^nns+nom+++=actions
undertaken ^vwbn+++xvbn+=undertaken
by ^in++++=by
the ^ati++++=the
German ^jj+atrb+++=German
army ^nn++++=army,
, ^zz++++=EXTRAWORD
described ^j+++xvbn+=described
as ^ql++++=as
wichtige ^nn+++??+=wichtige
( ^zz++++=(
important ^jj++++=important
) ^zz++++=)
signals ^nns+nom+++=signals.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
expresses ^nns+nom+++=expresses
gratitude ^nn++++=gratitude
to ^in++++=to
soldiers ^nns+nom+++=soldiers
for ^in++++=for
their ^pp$+pp3+++=their
important ^jj+atrb+++=important
services ^nns++++=services
and ^cc++++=and
uses ^nns++++=uses
the ^ati++++=the
phrase ^nn++++=phrase
sicher ^jjr++++=sicher
auch ^&fw++++=auch
in ^in++++=in
Ihrem ^np+++??+=Ihrem
Namen ^np+++??+=Namen
( ^zz++++=(
surely ^rb++++=surely
also ^rb++++=also
in ^in++++=in
your ^pp$+pp2+++=your
name ^nn++++=name
) ^zz++++=)
to ^in++++=to
contractively ^jj+atrb+++=contractively
align ^nn++++=align
the ^ati++++=the
audience ^nn+nom+++=audience
with ^in++++=with
his ^pp$+pp3+++=his
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
