This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
formulations ^nns+nom+++=formulations,
, ^zz++++=EXTRAWORD
politeness ^nns+nom+++=politeness
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
facework ^nn+++??+=facework
by ^in++++=by
speakers ^nns+nom+++=speakers
to ^to++++=to
achieve ^vbi++++=achieve
specific ^jj+atrb+++=specific
communicative ^jj+atrb+++=communicative
goals ^nns++++=goals
in ^in++++=in
courtroom ^nn++++=courtroom
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
frameworks ^nns++++=frameworks
of ^in++++=of
conversation ^nn+nom+++=conversation
analysis ^nn++++=analysis
and ^cc++++=and
forensic ^jj+atrb+++=forensic
linguistics ^nn++++=linguistics,
, ^zz++++=EXTRAWORD
utilizing ^jj+++xvbg+=utilizing
a ^at++++=a
corpus ^nn++++=corpus
drawn ^vwbn+++xvbn+=drawn
from ^in++++=from
the ^ati++++=the
trial ^nn++++=trial
of ^in++++=of
Jodi ^np+++??+=Jodi
Ann ^np++++=Ann
Arias ^nns++++=Arias,
, ^zz++++=EXTRAWORD
a ^at++++=a
case ^nn++++=case
that ^tht+rel+subj++=that
received ^vprf+++xvbn+=received
significant ^jj+atrb+++=significant
media ^nn++++=media
coverage ^nn+nom+++=coverage
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
analyzed ^vbd+++xvbn+=analyzed
consist ^nn+nom+++=consist
of ^in++++=of
excerpts ^nns++++=excerpts
from ^in++++=from
the ^ati++++=the
final ^jj+atrb+++=final
day ^nn++++=day
of ^in++++=of
the ^ati++++=the
prosecutor ^nn++++=prosecutor
s ^zz++++=s
cross ^jj++++=cross-examination
- ^zz++++=EXTRAWORD
examination ^nn+nom+++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
reporter ^nn+nom+++=reporter
s ^zz++++=s
transcript ^nn++++=transcript
of ^in++++=of
the ^ati++++=the
proceedings ^nns++++=proceedings,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
publicly ^rb++++=publicly
accessible ^jj+atrb+++=accessible
online ^nn+++??+=online.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
demonstrates ^nns+nom+++=demonstrates
that ^tht+vcmp+++=that
these ^dt+dem+++=these
linguistic ^jj+atrb+++=linguistic
devices ^nns++++=devices
play ^vb++++=play
a ^at++++=a
crucial ^jj+atrb+++=crucial
role ^nn++++=role
in ^in++++=in
constructing ^xvbg+++xvbg+=constructing,
, ^zz++++=EXTRAWORD
enhancing ^vbg+++xvbg+=enhancing,
, ^zz++++=EXTRAWORD
threatening ^jj++++=threatening,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
undermining ^vbg+++xvbg+=undermining
the ^ati++++=the
social ^jj+atrb+++=social
image ^nn++++=image
of ^in++++=of
individuals ^nns+nom+++=individuals
involved ^vwbn+++xvbn+=involved
in ^in++++=in
courtroom ^nn++++=courtroom
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
