For ^in++++=For
the ^ati++++=the
pilot ^nn++++=pilot
study ^nn++++=study,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
to ^to++++=to
administer ^nn+nom+++=administer
the ^ati++++=the
translated ^jj+atrb++xvbn+=translated
and ^cc+phrs+++=and
adapted ^jj+atrb++xvbn+=adapted
questionnaire ^nn++++=questionnaire
to ^in++++=to
a ^at++++=a
small ^jj+atrb+++=small
subset ^nn+++??+=subset
of ^in++++=of
the ^ati++++=the
target ^nn++++=target
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
between ^in++++=between
30 ^cd++++=30
and ^cc++++=and
40 ^cd++++=40
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
identify ^vb++++=identify
potential ^jj+atrb+++=potential
difficulties ^nns++++=difficulties
in ^in++++=in
comprehension ^nn++++=comprehension.
. ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
operational ^jj+atrb+++=operational
equivalence ^nn+nom+++=equivalence
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
assessed ^vpsv++agls+xvbnx+=assessed,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
pertains ^nns+++??+=pertains
to ^in++++=to
the ^ati++++=the
practical ^jj+atrb+++=practical
aspects ^nns++++=aspects
of ^in++++=of
questionnaire ^nn++++=questionnaire
administration ^nn+nom+++=administration,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
format ^nn++++=format
of ^in++++=of
the ^ati++++=the
questions ^nns+nom+++=questions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
online ^nn+++??+=online
or ^cc++++=or
paper ^nn++++=paper-based)
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
mode ^nn++++=mode
of ^in++++=of
administration ^nn+nom+++=administration
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
self ^nn++++=self-completed
- ^zz++++=EXTRAWORD
completed ^vwbn+++xvbn+=EXTRAWORD
or ^cc++++=or
interviewer ^nn+nom+++=interviewer-administered).
- ^zz++++=EXTRAWORD
administered ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
cross ^jj++++=cross-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
adaptation ^nn+nom+++=adaptation
of ^in++++=of
the ^ati++++=the
Sbs ^np+++??+=SBS,
, ^zz++++=EXTRAWORD
the ^ati++++=the
instrument ^nn+nom+++=instrument
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
using ^vbg+++xvbg+=using
the ^ati++++=the
Google ^np+++??+=Google
Forms ^nns++++=Forms
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
link ^nn++++=link
was ^vbd+bedz+aux++=was
distributed ^vpsv++agls+xvbnx+=distributed
to ^to++++=to
facilitate ^nn+nom+++=facilitate
data ^nns++++=data
collection ^nn+nom+++=collection
from ^in++++=from
a ^at++++=a
pilot ^nn++++=pilot
sample ^nn++++=sample
of ^in++++=of
45 ^cd++++=45
adolescents ^nns++++=adolescents
aged ^jj++++=aged
12 ^cd++++=12
to ^to++++=to
18 ^cd++++=18
years ^nns++++=years.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in"++++=to
completing ^vbg+++xvbg+=completing
the ^ati++++=the
questionnaire ^nn++++=questionnaire,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
rate ^vb++++=rate
the ^ati++++=the
ease ^nn++++=ease
or ^cc++++=or
difficulty ^nn++++=difficulty
of ^in++++=of
understanding ^xvbg+++xvbg+=understanding
each ^dt++++=each
item ^nn++++=item
and ^cc++++=and
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbn+=provided
with ^in++++=with
an ^at++++=an
open ^jj+atrb+++=open
field ^nn++++=field
to ^in++++=to
offer ^nn++++=offer
suggestions ^nns+nom+++=suggestions.
. ^zz++++=EXTRAWORD
