In ^in++++=In
recognition ^nn+nom+++=recognition
of ^in++++=of
the ^ati++++=the
significant ^jj+atrb+++=significant
contributions ^nns+nom+++=contributions
made ^vwbn+++xvbn+=made
by ^in++++=by
this ^dt+dem+++=this
researcher ^nn+nom+++=researcher,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
dedicated ^vwbn+++xvbn+=dedicated
over ^in++++=over
30 ^cd++++=30
years ^nns++++=years
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
Culicidae ^np+++??+=Culicidae,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
propose ^vb++++=propose
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
the ^ati++++=the
Ana ^np+++??+=Ana
Leuch ^np+++??+=Leuch
Lozovei ^np++++=Lozovei
Entomological ^np++++=Entomological
Collection ^nn+nom+++=Collection
As ^in++++=as
An ^at++++=an
Integral ^jj+atrb+++=integral
Component ^nn++++=component
Of ^in++++=of
Colpar ^np++++=ColPar/DPAT/BL/UFPR.
