This ^dt+dem+++=This
potential ^jj+atrb+++=potential
positive ^jj+atrb+++=positive
outcome ^nn++++=outcome
of ^in++++=of
the ^ati++++=the
pandemic ^jj+atrb+++=pandemic
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
generation ^nn+nom+++=generation
of ^in++++=of
scientists ^nns+nom+++=scientists,
, ^zz++++=EXTRAWORD
physicians ^nns++++=physicians,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
workers ^nns+nom+++=workers.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
presents ^vbz++++=presents
an ^at++++=an
opportunity ^nn+nom+++=opportunity
for ^in++++=for
science ^nn+nom+++=science
communication ^nn+nom+++=communication
professionals ^nns+nom+++=professionals
to ^to++++=to
increase ^vbi++++=increase
their ^pp$+pp3+++=their
engagement ^nn+nom+++=engagement
with ^in++++=with
the ^ati++++=the
general ^jj++++=general
public ^jj++++=public,
, ^zz++++=EXTRAWORD
for ^in++++=for
scientists ^nns+nom+++=scientists
to ^to++++=to
maintain ^vbi+vpub+++=maintain
and ^cc+phrs+++=and
expand ^vb++++=expand
their ^pp$+pp3+++=their
outreach ^nn+++??+=outreach
to ^in++++=to
broader ^jjr+atrb+++=broader
audiences ^nns+nom+++=audiences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
educators ^nns++++=educators
to ^to++++=to
promote ^vbi++++=promote
science ^nn+nom+++=science
literacy ^nn+nom+++=literacy
and ^cc++++=and
scientific ^jj+atrb+++=scientific
thinking ^nn++++=thinking
among ^in++++=among
students ^nns++++=students.
. ^zz++++=EXTRAWORD
