In ^in++++=In
the ^ati++++=the
third ^nn++++=third
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
facilitators ^nns++++=facilitators
encouraged ^vwbn+++xvbn+=encouraged
participants ^nns+nom+++=participants
to ^to++++=to
pose ^vbi++++=pose
additional ^jj+atrb+++=additional
questions ^nns+nom+++=questions
to ^in++++=to
any ^dti++++=any
individual ^nn+nom+++=individual
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
interested ^jj+pred+++=interested
in ^in++++=in
or ^cc++++=or
to ^in++++=to
comment ^nn+nom+++=comment
on ^in++++=on
any ^dti++++=any
topic ^nn++++=topic
discussed ^vwbn+++xvbn+=discussed
during ^in++++=during
the ^ati++++=the
workshop ^nn++++=workshop.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+aux++=were
also ^rb++splt++=also
given ^vpsv++agls+xvbnx+=given
the ^ati++++=the
opportunity ^nn+nom+++=opportunity
to ^in+ncmp+++=to
elaborate ^jj++++=elaborate
on ^in++++=on
their ^pp$+pp3+++=their
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
regarding ^in++++=regarding
their ^pp$+pp3+++=their
efforts ^nns++++=efforts
to ^to+ncmp+++=to
collaborate ^nn+nom+++=collaborate
with ^in++++=with
others ^aps++++=others
in ^in++++=in
their ^pp$+pp3+++=their
professional ^jj+atrb+++=professional
environments ^nns+nom+++=environments
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Excerpt ^np+++??+=Excerpt
1 ^zz++++=1
presents ^vbz++++=presents
a ^at++++=a
guest ^nn++++=guest
testimonial ^nn++++=testimonial
that ^tht+rel+subj++=that
exemplifies ^vbz++++=exemplifies
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
discourse ^nn++++=discourse
that ^tht+rel+subj++=that
occurred ^vprf+++xvbn+=occurred
during ^in++++=during
the ^ati++++=the
session ^nn++++=session.
. ^zz++++=EXTRAWORD
