This ^dt+dem+++=This
reflective ^jj+atrb+++=reflective
article ^nn++++=article
analyzes ^nns+++??+=analyzes
current ^jj+atrb+++=current
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
biodiversity ^nn+nom+++=biodiversity
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
examines ^vbz++++=examines
its ^pp$+it+++=its
relationship ^nn+nom+++=relationship
with ^in++++=with
the ^ati++++=the
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
peoples ^nns++++=peoples,
, ^zz++++=EXTRAWORD
presents ^vbz++++=presents
examples ^nns++++=examples
of ^in++++=of
attempts ^nns++++=attempts
by ^in++++=by
institutions ^nns+nom+++=institutions
and ^cc++++=and
individuals ^nns+nom+++=individuals
to ^in++++=to
appropriate ^jj++++=appropriate
these ^dt+dem+++=these
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
discusses ^vbz++++=discusses
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
utilizing ^xvbg+++xvbg+=utilizing
biodiversity ^nn+nom+++=biodiversity
resources ^nns++++=resources
within ^in++++=within
a ^at++++=a
bioeconomy ^nn++++=bioeconomy-based
- ^zz++++=EXTRAWORD
based ^vpsv++agls+xvbn+=EXTRAWORD
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
