This ^dt+dem+++=This
methodology ^nn++++=methodology
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
permanent ^jj+atrb+++=permanent
capital ^nn++++=capital
controls ^nns++++=controls
were ^vbd+bed+vrb++=were
more ^rbr++++=more
effective ^jj+pred+++=effective
than ^in++++=than
sporadic ^jj+atrb+++=sporadic
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
predominantly ^rb++splt++=predominantly
implemented ^vpsv++by+xvbnx+=implemented
by ^in++++=by
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
during ^in++++=during
the ^ati++++=the
sample ^nn++++=sample
period ^nn++++=period
( ^zz++++=(Fern
fern ^jj+atrb++xvbn+=EXTRAWORD
ndez ^nn+++??+=ndez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
key ^jjb+atrb+++=key
factor ^nn++++=factor
contributing ^vwbg+++xvbg+=contributing
to ^in++++=to
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
these ^dt+dem+++=these
controls ^nns++++=controls
is ^vbz+bez+vrb++=is
the ^ati++++=the
high ^jj+atrb+++=high
correlation ^nn+nom+++=correlation
between ^in++++=between
measures ^nn++++=measures
applied ^vwbn+++xvbn+=applied
to ^in++++=to
capital ^nn++++=capital
inflows ^nns++++=inflows
and ^cc++++=and
outflows ^nns+++??+=outflows,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
a ^at++++=a
robust ^jj+atrb+++=robust
regulatory ^nn++++=regulatory
and ^cc++++=and
administrative ^jj+atrb+++=administrative
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
prevent ^vbi++++=prevent
or ^cc+phrs+++=or
mitigate ^nn+nom+++=mitigate
capital ^nn++++=capital
control ^nn++++=control
evasion ^nn++++=evasion.
. ^zz++++=EXTRAWORD
