Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
responses ^nns++++=responses
from ^in++++=from
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
altered ^vbd+++xvbn+=altered
their ^pp$+pp3+++=their
career ^nn++++=career
plans ^nns++++=plans
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
categorized ^xvbn+++xvbn+=categorized
by ^in++++=by
area ^nn++++=area
of ^in++++=of
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
revealed ^vb+++xvbn+=revealed
that ^tht+vcmp+++=that
23 ^cd++++=23%
% ^zz++++=EXTRAWORD
of ^in++++=of
adolescents ^nns++++=adolescents
intending ^vb+++xvbg+=intending
to ^to+vcmp+++=to
pursue ^vbi++++=pursue
science ^nn+nom+++=science-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
fields ^nns++++=fields
( ^zz++++=(natural
natural ^jj+atrb+++=EXTRAWORD
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
mathematics ^nn++++=mathematics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistics ^nns++++=statistics),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
6.2 ^cd++++=6.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
changed ^j+++xvbn+=changed
their ^pp$+pp3+++=their
study ^nn++++=study
intentions ^nns+nom+++=intentions.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
those ^dt+dem+++=those
interested ^jj++++=interested
in ^in++++=in
health ^nn++++=health
care ^nn++++=care
careers ^nns+nom+++=careers,
, ^zz++++=EXTRAWORD
28 ^cd++++=28%
% ^zz++++=EXTRAWORD
( ^zz++++=(22.2%
22.2 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
sample ^nn++++=sample)
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
a ^at++++=a
change ^nn++++=change
in ^in++++=in
their ^pp$+pp3+++=their
plans ^nns++++=plans.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
20.0 ^cd++++=20.0%
% ^zz++++=EXTRAWORD
of ^in++++=of
adolescents ^nns++++=adolescents
aiming ^vwbg+++xvbg+=aiming
for ^in++++=for
careers ^nns+nom+++=careers
unrelated ^jj++++=unrelated
to ^in++++=to
the ^ati++++=the
natural ^jj+atrb+++=natural
sciences ^nns+nom+++=sciences
or ^cc++++=or
health ^nn++++=health
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
comprised ^vbd+++xvbn+=comprised
71.6 ^cd++++=71.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
indicated ^j+++xvbn+=indicated
a ^at++++=a
change ^nn++++=change
in ^in++++=in
their ^pp$+pp3+++=their
study ^nn++++=study
intentions ^nns+nom+++=intentions
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
pandemic ^jj++++=pandemic
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4a ^cd++++=4a,
, ^zz++++=EXTRAWORD
b ^zz++++=b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
