In ^in++++=In
Usr ^np+++??+=USR,
, ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
primarily ^rb+down+++=primarily
occurs ^vbz++++=occurs
through ^in++++=through
observation ^nn+nom+++=observation
and ^cc++++=and
imitation ^nn+nom+++=imitation
of ^in++++=of
the ^ati++++=the
practices ^nns++++=practices
demonstrated ^vwbn+vprv++xvbn+=demonstrated
by ^in++++=by
more ^rbr++++=more
experienced ^jj+atrb++xvbn+=experienced
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
During ^in++++=During
fieldwork ^nn+++??+=fieldwork,
, ^zz++++=EXTRAWORD
an ^at++++=an
intern ^nn++++=intern
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
able ^jj+pred+++=able
to ^to+jcmp+++=to
successfully ^rb++splt++=successfully
perform ^vbi++++=perform
a ^at++++=a
specific ^jj+atrb+++=specific
procedure ^nn++++=procedure
only ^rb+down+++=only
after ^cs+sub+++=after
an ^at++++=an
employee ^nn+nom+++=employee
instructed ^vwbn+++xvbn+=instructed
her ^pp$+pp3+++=her
on ^in++++=on
a ^at++++=a
particular ^jj+atrb+++=particular
technique ^nn++++=technique
for ^in++++=for
holding ^xvbg+++xvbg+=holding
the ^ati++++=the
scissors ^nns++++=scissors,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
without ^in++++=without
this ^dt+dem+++=this
guidance ^nn+nom+++=guidance,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
unable ^jj++++=unable
to ^to+jcmp+++=to
progress ^nns+nom+++=progress.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
example ^nn++++=example
illustrates ^nns+nom+++=illustrates
that ^cs+sub+++=that
tacit ^jj+atrb+++=tacit
knowledge ^nn++++=knowledge
constitutes ^vbz++++=constitutes
a ^at++++=a
significant ^jj+atrb+++=significant
component ^nn++++=component
of ^in++++=of
scientific ^jj+atrb+++=scientific
work ^nn++++=work,
, ^zz++++=EXTRAWORD
necessitating ^vbg+++xvbg+=necessitating
that ^dt+pdem+++=that
individuals ^nns+nom+++=individuals
seeking ^vb+++xvbg+=seeking
to ^to+vcmp+++=to
advance ^nn+nom+++=advance
in ^in++++=in
scientific ^jj+atrb+++=scientific
research ^nn++++=research
invest ^vb++++=invest
substantial ^jj+atrb+++=substantial
time ^nn++++=time
in ^in++++=in
laboratory ^nn++++=laboratory
settings ^nns++++=settings
to ^to++++=to
acquire ^vb++++=acquire
such ^abl++++=such
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
