This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
ongoing ^jj+++xvbg+=ongoing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
on ^in++++=on
the ^ati++++=the
perception ^nn+nom+++=perception
of ^in++++=of
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
scientists ^nns+nom+++=scientists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
care ^nn++++=care
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
on ^in++++=on
the ^ati++++=the
career ^nn++++=career
decisions ^nns++++=decisions
of ^in++++=of
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
14 ^cd++++=14
to ^to++++=to
19 ^cd++++=19
years ^nns++++=years.
. ^zz++++=EXTRAWORD
