In ^in++++=In
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
another ^dt++++=another
attempt ^nn++++=attempt
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
collect ^vbi++++=collect
student ^nn++++=student
texts ^nns++++=texts
and ^cc++++=and
compile ^vb++++=compile
a ^at++++=a
learner ^nn++++=learner
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
primary ^jj+atrb+++=primary
objective ^nn++++=objective
of ^in++++=of
having ^xvbg+++xvbg+=having
students ^nns++++=students
produce ^vb++++=produce
texts ^nns++++=texts
was ^vbd+bedz+vrb++=was
pedagogical ^jj+pred+++=pedagogical,
, ^zz++++=EXTRAWORD
many ^ap++++=many
decisions ^nns++++=decisions
regarding ^in++++=regarding
the ^ati++++=the
writing ^jj+atrb++xvbg+=writing
process ^nns+nom+++=process
were ^vbd+bed+aux++=were
made ^vpsv++by+xvbnx+=made
by ^in++++=by
subject ^nn++++=subject
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
most ^ql+emph+++=most
essays ^nns++++=essays
being ^xvbg+++xvbg+=being
handwritten ^vprf+++xvbn+=handwritten.
. ^zz++++=EXTRAWORD
The ^ati++++=The
substantial ^jj+atrb+++=substantial
time ^nn++++=time
and ^cc++++=and
effort ^nn++++=effort
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
convert ^vbi++++=convert
these ^dt+dem+++=these
handwritten ^jj+atrb++xvbn+=handwritten
texts ^nns++++=texts
into ^in++++=into
digital ^jj+atrb+++=digital
format ^nn++++=format
led ^vbd+++xvbn+=led
the ^ati++++=the
research ^nn++++=research
group ^nn++++=group
to ^to++++=to
exclude ^vbi++++=exclude
the ^ati++++=the
2014 ^cd++++=2014
texts ^nns++++=texts
from ^in++++=from
Corifa ^np+++??+=CorIFA.
. ^zz++++=EXTRAWORD
The ^ati++++=The
group ^nn++++=group
determined ^vbd+++xvbn+=determined
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
providing ^xvbg+++xvbg+=providing
transcriber ^jjr+atrb+++=transcriber
training ^nn++++=training,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
remained ^vprf+++xvbn+=remained
a ^at++++=a
risk ^vb++++=risk
that ^dt+dem+++=that
spelling ^nn+nom+++=spelling
or ^cc++++=or
grammatical ^jj+atrb+++=grammatical
errors ^nns++++=errors
could ^md+pos+++=could
be ^vb+be+aux++=be
inadvertently ^rb++splt++=inadvertently
corrected ^vpsv++by+xvbnx+=corrected
by ^in++++=by
transcribers ^nns+nom+++=transcribers
or ^cc++++=or
by ^in++++=by
computer ^nn+nom+++=computer
spell ^nn++++=spell
checkers ^nns+nom+++=checkers,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
producing ^jj+atrb++xvbg+=producing
texts ^nns++++=texts
that ^tht+rel+subj++=that
would ^md+prd+++=would
not ^xnot++not++=not
accurately ^rb++++=accurately
represent ^vb++++=represent
the ^ati++++=the
students ^nns++++=students
actual ^jj+atrb+++=actual
proficiency ^nn++++=proficiency
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
processing ^xvbg+++xvbg+=processing
paper ^nn++++=paper-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
texts ^nns++++=texts
proved ^vbd+vprv++xvbn+=proved
inefficient ^jj++++=inefficient
for ^in++++=for
corpus ^nn++++=corpus
compilation ^nn+nom+++=compilation,
, ^zz++++=EXTRAWORD
from ^in++++=from
2015 ^cd++++=2015
onwards ^rb+cnj+++=onwards,
, ^zz++++=EXTRAWORD
all ^abn++++=all
texts ^nns++++=texts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
collected ^vpsv++agls+xvbnx+=collected
exclusively ^rb++++=exclusively
in ^in++++=in
digital ^jj+atrb+++=digital
format ^nn++++=format,
, ^zz++++=EXTRAWORD
with ^in++++=with
students ^nns++++=students
submitting ^vbg+++xvbg+=submitting
their ^pp$+pp3+++=their
work ^nn++++=work
through ^in++++=through
an ^at++++=an
online ^nn++++=online
form ^nn++++=form.
. ^zz++++=EXTRAWORD
