After ^in++++=After
each ^ppls++++=each
change ^nn++++=change
in ^in++++=in
light ^nn++++=light
intensity ^nn+nom+++=intensity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Irga ^np+++??+=IRGA
was ^vbd+bedz+aux++=was
programmed ^vpsv++agls+xvbnx+=programmed
to ^in++++=to
record ^nn++++=record
values ^nns++++=values
only ^rb+down+++=only
after ^cs+sub+++=after
stabilization ^nn+nom+++=stabilization
had ^vbd+hvd+aux++=had
occurred ^vprf+++xvbnx+=occurred.
. ^zz++++=EXTRAWORD
In ^in++++=In
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
measurements ^nns+nom+++=measurements,
, ^zz++++=EXTRAWORD
the ^ati++++=the
light ^nn++++=light
response ^nn++++=response
curve ^nn++++=curve
was ^vbd+bedz+aux++=was
generated ^vpsv++by+xvbnx+=generated
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing
light ^jj+atrb+++=light
intensity ^nn+nom+++=intensity,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
half ^nn++++=half,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
generated ^vpsv++by+xvbnx+=generated
by ^in++++=by
decreasing ^xvbg+++xvbg+=decreasing
light ^jj+atrb+++=light
intensity ^nn+nom+++=intensity.
. ^zz++++=EXTRAWORD
For ^in++++=For
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
open ^jj+atrb+++=open
conditions ^nns+nom+++=conditions
( ^zz++++=(garden
garden ^nn++++=EXTRAWORD
and ^cc++++=and
control ^nn++++=control
group ^nn++++=group
at ^in++++=at
the ^ati++++=the
ecological ^jj+atrb+++=ecological
park ^npl++++=park),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
measurements ^nns+nom+++=measurements
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
between ^in++++=between
09:00 ^nn+++??+=09:00
and ^cc++++=and
10:00 ^cd++++=10:00
Am ^vb+bem+vrb++=AM
during ^in++++=during
the ^ati++++=the
rainy ^jj+atrb+++=rainy
season ^nn++++=season.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
A ^at++++=A/light
response ^nn++++=response
curve ^nn++++=curve,
, ^zz++++=EXTRAWORD
gas ^nn++++=gas
exchange ^nn++++=exchange
rates ^nns++++=rates
were ^vbd+bed+aux++=were
also ^rb++splt++=also
measured ^vpsv++agls+xvbnx+=measured
under ^in++++=under
natural ^jj+atrb+++=natural
light ^nn++++=light
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
intensity ^nn+nom+++=intensity
of ^in++++=of
approximately ^rb+down+++=approximately
2,200 ^cd++++=2,200
mol ^nn++++=mol
m ^zz++++=m
s ^zz++++=s
. ^zz++++=.
