In ^in++++=In
the ^ati++++=the
second ^od++++=second
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
titled ^j+++xvbn+=titled
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
s ^zz++++=s
True ^jj++++=True
About ^rb++++=About
Me ^pp1o+pp1+++=Me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
facilitators ^nns++++=facilitators
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
all ^abn++++=all
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
guests ^nns++++=guests,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
share ^vbi++++=share
personal ^jj+atrb+++=personal
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
All ^abn++++=All
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
instructed ^vpsv++agls+xvbnx+=instructed
to ^to+vcmp+++=to
cover ^vbi++++=cover
their ^pp$+pp3+++=their
cameras ^nns++++=cameras
and ^cc++++=and
listen ^vb++++=listen
to ^in++++=to
a ^at++++=a
general ^jj+atrb+++=general
statement ^nn+nom+++=statement
pertaining ^vwbg+++xvbg+=pertaining
to ^to++++=to
one ^cd1++++=one
individual ^nn+nom+++=individual,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^in++++=as
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
s ^zz++++=s
true ^jj++++=true
about ^rb++++=about
me ^pp1o+pp1+++=me
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
like ^vb++++=like
to ^to+vcmp+++=to
wake ^vbi++++=wake
up ^rp++++=up
late ^jj++++=late."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
for ^in++++=for
whom ^whp+rel+pied++=whom
the ^ati++++=the
statement ^nn+nom+++=statement
was ^vbd+bedz+aux++=was
accurate ^jj+pred+++=accurate
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
instructed ^vpsv++agls+xvbnx+=instructed
to ^to+vcmp+++=to
uncover ^vbi++++=uncover
their ^pp$+pp3+++=their
cameras ^nns++++=cameras,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
others ^aps++++=others
to ^to++++=to
identify ^vbi++++=identify
shared ^vprf+++xvbn+=shared
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
After ^in++++=After
several ^ap++++=several
rounds ^nns++++=rounds,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
reported ^vbd+vpub++xvbn+=reported
increased ^vprf+++xvbn+=increased
confidence ^nn+nom+++=confidence
in ^in++++=in
engaging ^nn++++=engaging
with ^in++++=with
one ^cd1++++=one
another ^dt++++=another
based ^vwbn+++xvbn+=based
on ^in++++=on
both ^abx++++=both
their ^pp$+pp3+++=their
differences ^nns+nom+++=differences
and ^cc++++=and
similarities ^nns+nom+++=similarities.
. ^zz++++=EXTRAWORD
