In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
individuals ^nns+nom+++=individuals
were ^vbd+bed+aux++=were
sampled ^vpsv++agls+xvbnx+=sampled;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn+nom+++=majority
were ^vbd+bed+vrb++=were
young ^jj+pred+++=young,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
prevented ^vbd+++xvbn+=prevented
identification ^nn+nom+++=identification
at ^in++++=at
a ^at++++=a
specific ^jj+atrb+++=specific
level ^nn++++=level.
. ^zz++++=EXTRAWORD
The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
species ^nns++++=species
richness ^nns+nom+++=richness
does ^vbz+doz+aux++=does
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
findings ^nns++++=findings
for ^in++++=for
V ^zz++++=V.
. ^zz++++=EXTRAWORD
minor ^jj++++=minor
reported ^vpsv++by+xvbn+=reported
by ^in++++=by
Bultman ^np+++??+=Bultman
and ^cc++++=and
De ^&fw++++=De-Witt
- ^zz++++=EXTRAWORD
witt ^np++++=EXTRAWORD
( ^zz++++=(2008).
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
richness ^nns+nom+++=richness
may ^md+pos+++=may
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
anthropogenic ^jj+atrb+++=anthropogenic
impacts ^nns+++??+=impacts,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area
is ^vbz+bez+vrb++=is
adjacent ^jj+pred+++=adjacent
to ^in++++=to
a ^at++++=a
dirt ^nn++++=dirt
road ^nn++++=road
with ^in++++=with
frequent ^jj+atrb+++=frequent
vehicle ^nn++++=vehicle
traffic ^nn++++=traffic
and ^cc++++=and
a ^at++++=a
high ^jj+atrb+++=high
flow ^nn++++=flow
of ^in++++=of
residents ^nns++++=residents
and ^cc++++=and
employees ^nns+nom+++=employees
working ^vwbg+++xvbg+=working
in ^in++++=in
the ^ati++++=the
Pefi ^np+++??+=PEFI
research ^nn++++=research
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
subject ^nn++++=subject
to ^to++++=to
ongoing ^vbi++++=ongoing
removal ^nn++++=removal
of ^in++++=of
this ^dt+dem+++=this
invasive ^jj+atrb+++=invasive
plant ^nn++++=plant.
. ^zz++++=EXTRAWORD
