In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
global ^jj+atrb+++=global
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
Gpb ^np+++??+=GPB
can ^md+pos+++=can
be ^vb+be+aux++=be
characterized ^vpsv++agls+xvbnx+=characterized
as ^ql++++=as
an ^at++++=an
international ^jj+atrb+++=international
community ^nn+nom+++=community
whose ^whp+rel+obj++=whose
collaborative ^jj+atrb+++=collaborative
orientation ^nn+nom+++=orientation,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
on ^in++++=on
Spinozian ^np+++??+=Spinozian
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
influenced ^vprf+++xvbnx+=influenced
partners ^nns+nom+++=partners
across ^in+pl+++=across
various ^jj+atrb+++=various
sectors ^nns++++=sectors
and ^cc++++=and
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
promoting ^xvbg+++xvbg+=promoting
transformative ^jj+atrb+++=transformative
actions ^nns+nom+++=actions
on ^in++++=on
a ^at++++=a
global ^jj+atrb+++=global
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
recognition ^nn+nom+++=recognition
of ^in++++=of
the ^ati++++=the
necessity ^nn+nom+++=necessity
to ^in++++=to
address ^nns+nom+++=address
and ^cc++++=and
overcome ^vb+++xvbn+=overcome
oppressive ^jj+atrb+++=oppressive
conditions ^nns+nom+++=conditions
in ^in++++=in
pursuit ^nn++++=pursuit
of ^in++++=of
the ^ati++++=the
common ^jj++++=common
good ^jj++++=good.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
involves ^vbz++++=involves
both ^abx++++=both
the ^ati++++=the
exploration ^nn+nom+++=exploration
of ^in++++=of
strategies ^nns+++??+=strategies
to ^to++++=to
confront ^vbi++++=confront
existing ^xvbg+++xvbg+=existing
challenges ^vbz++++=challenges
and ^cc++++=and
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
concrete ^jj+atrb+++=concrete
actions ^nns+nom+++=actions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
activist ^nn+nom+++=activist
perspective ^nn++++=perspective
acknowledges ^vbz++++=acknowledges
the ^ati++++=the
urgency ^nn++++=urgency
of ^in++++=of
social ^jj+atrb+++=social
change ^nn++++=change
and ^cc++++=and
emphasizes ^vbz+vpub+++=emphasizes
that ^tht+vcmp+++=that
such ^abl++++=such
change ^nn++++=change
relies ^vbz++++=relies
on ^in++++=on
sustained ^vbd+++xvbn+=sustained
political ^jj+atrb+++=political
and ^cc+phrs+++=and
ethical ^jj+atrb+++=ethical
engagement ^nn+nom+++=engagement.
. ^zz++++=EXTRAWORD
Critical ^jj+atrb+++=Critical
engagement ^nn+nom+++=engagement
is ^vbz+bez+aux++=is
thus ^rb+cnj+splt++=thus
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
essential ^nn++++=essential
for ^in++++=for
achieving ^xvbg+++xvbg+=achieving
justice ^nn++++=justice,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
equitable ^jj+atrb+++=equitable
living ^jj+atrb++xvbg+=living
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
improved ^jj++++=improved
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vb+be+vrb++=EXTRAWORD
worldwide ^nn++++=worldwide.
. ^zz++++=EXTRAWORD
