This ^dt+dem+++=This
bibliographic ^jj+atrb+++=bibliographic
study ^nn++++=study
analyzed ^vbd+++xvbn+=analyzed
data ^nns++++=data
from ^in++++=from
Lilacs ^np+++??+=LILACS
for ^in++++=for
the ^ati++++=the
years ^nns++++=years
2015 ^cd++++=2015
to ^to++++=to
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
journals ^nns+nom+++=journals
that ^tht+rel+subj++=that
published ^vbd+++xvbn+=published
at ^rb++++=at
least ^rb"++++=least
50 ^cd++++=50
articles ^nns++++=articles
with ^in++++=with
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
identified ^vbd+++xvbn+=identified
individual ^jj+atrb+++=individual
author ^nn++++=author
( ^zz++++=(
signed ^vbd+++xvbn+=signed
articles ^nns++++=articles
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
January ^nr+nom+++=January
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
the ^ati++++=the
iah ^nn+++??+=iAH
( ^zz++++=(Interface
interface ^nn+++??+=EXTRAWORD
for ^in++++=for
Access ^nn++++=Access
on ^in++++=on
Health ^nn++++=Health
Information ^nn+nom+++=Information)
) ^zz++++=EXTRAWORD
search ^nn++++=search
interface ^nn+++??+=interface
within ^in++++=within
Bireme ^np+++??+=BIREME
s ^zz++++=s
Virtual ^jj+atrb+++=Virtual
Health ^nn++++=Health
Library ^nn+nom+++=Library
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^in++++=to
retrieve ^nn+++??+=retrieve
all ^abn++++=all
documents ^nns+nom+++=documents
indexed ^vwbn+++xvbn+=indexed
as ^in++++=as
journal ^nn++++=journal
articles ^nns++++=articles
during ^in++++=during
the ^ati++++=the
specified ^jj+atrb++xvbn+=specified
period ^nn++++=period.
. ^zz++++=EXTRAWORD
In ^in++++=In
May ^md+pos+++=May
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
Bireme ^np+++??+=BIREME
supplied ^vbd+++xvbn+=supplied
a ^at++++=a
database ^nn+++??+=database
containing ^vwbg+++xvbg+=containing
journal ^nn++++=journal
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
including ^in++++=including
abbreviated ^jj+atrb+++=abbreviated
journal ^nn++++=journal
titles ^nns++++=titles,
, ^zz++++=EXTRAWORD
Lilacs ^np+++??+=LILACS
indexing ^vwbg+++xvbg+=indexing
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subject ^nn++++=subject
classifications ^nns+nom+++=classifications
based ^vwbn+++xvbn+=based
on ^in++++=on
Health ^nn++++=Health
Sciences ^nns+nom+++=Sciences
Descriptors ^np+++??+=Descriptors
( ^zz++++=(DeCS).
decs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
data ^nns++++=data
were ^vbd+bed+aux++=were
downloaded ^vpsv++agls+xvbnx+=downloaded
in ^in++++=in
Iso ^np+++??+=ISO
2709 ^cd++++=2709
format ^nn++++=format
and ^cc++++=and
imported ^vpsv++agls+xvbn+=imported
into ^in++++=into
the ^ati++++=the
R ^zz++++=R
statistical ^jj+atrb+++=statistical
environment ^nn+nom+++=environment
version ^nn++++=version
4.2.1 ^cd++++=4.2.1
( ^zz++++=(R
r ^zz++++=EXTRAWORD
Core ^nn++++=Core
Team ^nn++++=Team
2022 ^cd++++=2022)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
stringi ^nn+++??+=stringi
package ^nn+nom+++=package
version ^nn++++=version
1.7.8 ^cd++++=1.7.8
( ^zz++++=(Gagolewski
gagolewski ^nn+++??+=EXTRAWORD
2022 ^cd++++=2022)
) ^zz++++=EXTRAWORD
and ^cc++++=and
custom ^nn++++=custom
code ^nn++++=code
developed ^vbd+++xvbn+=developed
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
( ^zz++++=(Fontenelle
fontenelle ^nn+++??+=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
dataset ^nn+++??+=dataset
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
filtered ^vpsv++agls+xvbnx+=filtered
to ^to++++=to
include ^vbi++++=include
only ^ap+down+++=only
signed ^jj+atrb++xvbn+=signed
articles ^nns++++=articles
from ^in++++=from
journals ^nns+nom+++=journals
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
systematically ^rb++splt++=systematically
indexed ^vpsv++agls+xvbn+=indexed
and ^cc+phrs+++=and
met ^vbd+++xvbn+=met
the ^ati++++=the
minimum ^jj+atrb+++=minimum
publication ^nn+nom+++=publication
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
