This ^dt+dem+++=This
article ^nn++++=article
aims ^vb++++=aims
to ^to+vcmp+++=to
emphasize ^vbi++++=emphasize
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
University ^nn+nom+++=University
Social ^jj+atrb+++=Social
Responsibility ^nn+nom+++=Responsibility
( ^zz++++=(USR)
usr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
facilitating ^xvbg+++xvbg+=facilitating
mimetic ^jj++++=mimetic
learning ^jj+++xvbg+=learning
within ^in++++=within
the ^ati++++=the
domain ^nn++++=domain
of ^in++++=of
moral ^jj+atrb+++=moral
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
a ^at++++=a
principle ^nn++++=principle
that ^tht+ncmp+++=that
is ^vbz+bez+vrb++=is
equally ^rb++++=equally
applicable ^jj+pred+++=applicable
across ^in+pl+++=across
all ^abn++++=all
scientific ^jj+atrb+++=scientific
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
biological ^jj+atrb+++=biological,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
sciences ^nns+nom+++=sciences
and ^cc++++=and
humanities ^nns+nom+++=humanities
( ^zz++++=(SSH),
ssh ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mathematical ^jj+atrb+++=mathematical
sciences ^nns+nom+++=sciences.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
certain ^jj+atrb+++=certain
practical ^jj+atrb+++=practical
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
proper ^jj+atrb+++=proper
way ^nn++++=way
to ^to++++=to
hold ^vbi+vprv+++=hold
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
scissors ^nns++++=scissors,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
convey ^vbi++++=convey
through ^in++++=through
abstract ^jj+atrb+++=abstract
theoretical ^jj+atrb+++=theoretical
explanations ^nns+nom+++=explanations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
challenge ^nn++++=challenge
is ^vbz+bez+vrb++=is
even ^rb++++=even
greater ^jjr+pred+++=greater
when ^wrb+who+++=when
addressing ^vbg+++xvbg+=addressing
the ^ati++++=the
metaphysical ^jj+atrb+++=metaphysical
concepts ^nns++++=concepts
underlying ^vwbg+++xvbg+=underlying
moral ^jj++++=moral
reasoning ^jj+++xvbg+=reasoning
and ^cc++++=and
their ^pp$+pp3+++=their
application ^nn+nom+++=application
in ^in++++=in
research ^nn++++=research
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Usr ^np+++??+=USR
provides ^vbz+vsua+++=provides
an ^at++++=an
opportunity ^nn+nom+++=opportunity
for ^in++++=for
students ^nns++++=students
to ^to++++=to
observe ^vbi+vprv+++=observe
the ^ati++++=the
practical ^jj+atrb+++=practical
implementation ^nn+nom+++=implementation
of ^in++++=of
moral ^jj+atrb+++=moral
concepts ^nns++++=concepts
by ^in++++=by
experienced ^jj+atrb++xvbn+=experienced
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
demonstration ^nn+nom+++=demonstration
of ^in++++=of
ethical ^jj+atrb+++=ethical
conduct ^nn++++=conduct
in ^in++++=in
the ^ati++++=the
research ^nn++++=research
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
