In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
experiment ^nn+nom+++=experiment,
, ^zz++++=EXTRAWORD
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
measured ^vbd+++xvbn+=measured
directly ^rb++++=directly;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
comparative ^jj+atrb+++=comparative
analysis ^nn++++=analysis
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
greenhouse ^nn++++=greenhouse-grown,
- ^zz++++=EXTRAWORD
grown ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
partially ^rb+down+++=partially
shaded ^xvbn+++xvbn+=shaded
plants ^nns++++=plants
exhibited ^vbd+++xvbn+=exhibited
approximately ^rb+down+++=approximately
twice ^rb++++=twice
the ^ati++++=the
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
( ^zz++++=(2.99
2.99 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI)
) ^zz++++=EXTRAWORD
of ^in++++=of
in ^in++++=in
vitro ^nn+++??+=vitro
plantlets ^nns+nom+++=plantlets
( ^zz++++=(1.37
1.37 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
slightly ^rb+down+++=slightly
less ^ql++++=less
than ^cs+sub+++=than
half ^abn++++=half
that ^dt+dem+++=that
of ^in++++=of
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
in ^in++++=in
an ^at++++=an
open ^jj+atrb+++=open
garden ^nn++++=garden
( ^zz++++=(8.70
8.70 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
experimental ^jj+atrb+++=experimental
groups ^nns++++=groups
demonstrated ^vbd+vprv++xvbn+=demonstrated
substantially ^rb++++=substantially
lower ^jjr+atrb+++=lower
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
compared ^vbd+++xvbn+=compared
to ^in++++=to
wild ^jj+atrb+++=wild
plants ^nns++++=plants
( ^zz++++=(24.6
24.6 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
photosynthetically ^rb++++=photosynthetically
active ^jj+atrb+++=active
radiation ^nn+nom+++=radiation
( ^zz++++=(PAR)
par ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
in ^in++++=in
vitro ^nn+++??+=vitro
to ^in++++=to
garden ^nn++++=garden
conditions ^nns+nom+++=conditions
may ^md+pos+++=may
account ^vb++++=account
for ^in++++=for
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
differences ^nns+nom+++=differences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reason ^nn++++=reason
for ^in++++=for
the ^ati++++=the
garden ^nn++++=garden-grown
- ^zz++++=EXTRAWORD
grown ^vprf+++xvbn+=EXTRAWORD
young ^jj+atrb+++=young
plants ^nns++++=plants
displaying ^vwbg+++xvbg+=displaying
only ^rb+down+++=only
about ^in++++=about
one ^cd1++++=one
third ^nn++++=third
of ^in++++=of
the ^ati++++=the
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
wild ^jj+atrb+++=wild
plants ^nns++++=plants
remains ^nns++++=remains
unclear ^nn+++??+=unclear.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
notable ^jj+pred+++=notable
that ^tht+jcmp+++=that
the ^ati++++=the
anatomical ^jj+atrb+++=anatomical
structure ^nn++++=structure
of ^in++++=of
leaves ^nns++++=leaves
from ^in++++=from
garden ^nn++++=garden-grown
- ^zz++++=EXTRAWORD
grown ^xvbn+++xvbn+=EXTRAWORD
plants ^nns++++=plants
was ^vbd+bedz+vrb++=was
generally ^rb+down+++=generally
similar ^jj+pred+++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
field ^nn++++=field-grown
- ^zz++++=EXTRAWORD
grown ^xvbn+++xvbn+=EXTRAWORD
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
reduced ^jj+atrb++xvbn+=reduced
thickness ^nns+nom+++=thickness.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
growth ^nn++++=growth
under ^in++++=under
abundant ^jj+atrb+++=abundant
sunlight ^nn++++=sunlight
produced ^vbd+++xvbn+=produced
anatomically ^rb++++=anatomically
mature ^jj+atrb+++=mature
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
leaves ^vbz++++=leaves
exhibited ^vprf+++xvbn+=exhibited
a ^at++++=a
comparatively ^rb++++=comparatively
immature ^jj+atrb+++=immature
photosynthetic ^nn++++=photosynthetic
profile ^nn++++=profile.
. ^zz++++=EXTRAWORD
