This ^dt+dem+++=This
study ^nn++++=study
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
ongoing ^jj+atrb++xvbg+=ongoing
scientific ^jj+atrb+++=scientific
discussion ^nn++++=discussion
regarding ^in++++=regarding
the ^ati++++=the
psychological ^jj+atrb+++=psychological
functions ^nns+nom+++=functions,
, ^zz++++=EXTRAWORD
attitudes ^nns++++=attitudes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
potential ^jj+atrb+++=potential
motivations ^nns+nom+++=motivations
underlying ^vwbg+++xvbg+=underlying
selfie ^nn+++??+=selfie
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
Selfitis ^np+++??+=Selfitis
Behavior ^nn++++=Behavior
Scale ^nn++++=Scale
( ^zz++++=(SBS)
sbs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
reliable ^jj+atrb+++=reliable
and ^cc+phrs+++=and
valid ^jj+atrb+++=valid
instrument ^nn+nom+++=instrument
for ^in++++=for
assessing ^vbg+++xvbg+=assessing
selfitis ^nns++++=selfitis.
. ^zz++++=EXTRAWORD
