Following ^jj+++xvbg+=Following
the ^ati++++=the
careful ^jj+atrb+++=careful
and ^cc+phrs+++=and
detailed ^jj+atrb+++=detailed
processes ^nns+nom+++=processes
of ^in++++=of
translation ^nn+nom+++=translation,
, ^zz++++=EXTRAWORD
adaptation ^nn+nom+++=adaptation,
, ^zz++++=EXTRAWORD
semantic ^jj+atrb+++=semantic
equivalence ^nn+nom+++=equivalence
assessment ^nn+nom+++=assessment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pilot ^nn++++=pilot
testing ^vwbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn+nom+++=Portuguese
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
Sbs ^np+++??+=SBS
was ^vbd+bedz+vrb++=was
back ^rp++++=back-translated
- ^zz++++=EXTRAWORD
translated ^vbd+++xvbn+=EXTRAWORD
into ^in++++=into
English ^nn++++=English
by ^in++++=by
a ^at++++=a
professional ^jj++++=professional
whose ^whp+who+++=whose
native ^jj+atrb+++=native
language ^nn+nom+++=language
is ^vbz+bez+vrb++=is
English ^jj+pred+++=English
and ^cc++++=and
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
fluent ^jj+pred+++=fluent
in ^in++++=in
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn+nom+++=Portuguese.
. ^zz++++=EXTRAWORD
The ^ati++++=The
back ^rp++++=back-translation
- ^zz++++=EXTRAWORD
translation ^nn+nom+++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
independently ^rb+cnj+++=independently,
, ^zz++++=EXTRAWORD
without ^in++++=without
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
original ^jj+atrb+++=original
questionnaire ^nn++++=questionnaire
or ^cc++++=or
subject ^nn++++=subject-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
technical ^jj+atrb+++=technical
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
established ^vbd+vprv++xvbn+=established
guidelines ^nns+++??+=guidelines
( ^zz++++=(Beaton
beaton ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
Beaton ^np+++??+=Beaton
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
Beaton ^np+++??+=Beaton
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Guillemin ^np+++??+=Guillemin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
