Similar ^jj++++=Similar
to ^in++++=to
other ^ap++++=other
riparian ^nn++++=riparian
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
ecosystems ^nns+++??+=ecosystems
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
perform ^vbi++++=perform
important ^jj+atrb+++=important
buffer ^nn++++=buffer
functions ^nns+nom+++=functions,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
retention ^nn+nom+++=retention
of ^in++++=of
sediment ^nn+nom+++=sediment,
, ^zz++++=EXTRAWORD
nutrients ^nns++++=nutrients,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anthropogenic ^jj+atrb+++=anthropogenic
chemicals ^nns+nom+++=chemicals
such ^abl++++=such
as ^ql++++=as
pesticides ^nns+++??+=pesticides.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
expectation ^nn+nom+++=expectation
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
riparian ^jj+atrb+++=riparian
soils ^nns++++=soils
in ^in++++=in
these ^dt+dem+++=these
forests ^nns++++=forests
exhibit ^vb++++=exhibit
high ^jj+atrb+++=high
topsoil ^nn+++??+=topsoil
permeability ^nn+nom+++=permeability,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reduces ^vbz++++=reduces
or ^cc+phrs+++=or
eliminates ^nns+nom+++=eliminates
surface ^nn++++=surface
runoff ^nn+++??+=runoff
from ^in++++=from
adjacent ^jj+atrb+++=adjacent
upland ^nn++++=upland
areas ^nns++++=areas
( ^zz++++=(Salemi
salemi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
no ^at++++=no
documented ^jj+atrb++xvbn+=documented
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
basic ^jj+atrb+++=basic
topsoil ^nn+++??+=topsoil
permeability ^nn+nom+++=permeability
of ^in++++=of
these ^dt+dem+++=these
riparian ^nn++++=riparian
forests ^nns++++=forests.
. ^zz++++=EXTRAWORD
Assessing ^vbg+++xvbg+=Assessing
these ^dt+dem+++=these
soil ^nn++++=soil
properties ^nns++++=properties
within ^in++++=within
specific ^jj+atrb+++=specific
physical ^jj+atrb+++=physical
contexts ^nns++++=contexts
may ^md+pos+++=may
provide ^vb+vsua+++=provide
insights ^nns++++=insights
into ^in++++=into
whether ^cs+who+++=whether
these ^dt+dem+++=these
ecosystems ^nns+++??+=ecosystems
fulfill ^vb++++=fulfill
their ^pp$+pp3+++=their
anticipated ^vprf+++xvbn+=anticipated
buffer ^nn++++=buffer
functions ^nns+nom+++=functions.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
such ^abl++++=such
data ^nns++++=data
can ^md+pos+++=can
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
baseline ^nn+++??+=baseline
to ^to++++=to
support ^vbi++++=support
scientists ^nns+nom+++=scientists
and ^cc++++=and
land ^nn++++=land
managers ^nns+nom+++=managers
in ^in++++=in
predicting ^xvbg+++xvbg+=predicting
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
inappropriate ^jj+atrb+++=inappropriate
riparian ^nn++++=riparian
land ^nn++++=land
use ^nn++++=use
and ^cc++++=and
in ^in++++=in
planning ^xvbg+++xvbg+=planning
effective ^jj+atrb+++=effective
restoration ^nn+nom+++=restoration
strategies ^nns+++??+=strategies
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Brito ^np+++??+=Brito
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
pereira ^np++++=Pereira
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
