In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
Plato ^np++++=Plato,
, ^zz++++=EXTRAWORD
Aristotle ^np++++=Aristotle
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
re ^in++++=re-evaluates
- ^zz++++=EXTRAWORD
evaluates ^nns+nom+++=EXTRAWORD
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
mimesis ^nns+++??+=mimesis
and ^cc++++=and
its ^pp$+it+++=its
relevance ^nn+nom+++=relevance
to ^in++++=to
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
viewing ^vbg+++xvbg+=viewing
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
source ^nn++++=source
of ^in++++=of
positive ^jj+atrb+++=positive
stimuli ^nns++++=stimuli
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
effectively ^rb++splt++=effectively
utilized ^vpsv++agls+xvbnx+=utilized
in ^in++++=in
educational ^jj+atrb+++=educational
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Aristotle ^np++++=Aristotle
s ^zz++++=s
analysis ^nn++++=analysis
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
mimetic ^jj+atrb+++=mimetic
behavior ^nn++++=behavior
to ^to++++=to
facilitate ^nn+nom+++=facilitate
learning ^vbg+vprv++xvbg+=learning,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
this ^dt+dem+++=this
potential ^nn++++=potential
to ^to+ncmp+++=to
be ^vbi++vrb++=be
more ^rbr++++=more
significant ^jj+pred+++=significant
than ^in++++=than
the ^ati++++=the
specific ^jj+atrb+++=specific
object ^nn++++=object
being ^xvbg+++xvbg+=being
imitated ^vwbn+++xvbn+=imitated.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
both ^abx++++=both
philosophers ^nns+nom+++=philosophers
acknowledge ^vb+vpub+++=acknowledge
that ^tht+vcmp+++=that
mimesis ^nns+++??+=mimesis
is ^vbz+bez+vrb++=is
inherent ^jj+pred+++=inherent
to ^in++++=to
human ^jj+atrb+++=human
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
children ^nns++++=children,
, ^zz++++=EXTRAWORD
Aristotle ^np++++=Aristotle
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
mimetic ^jj+atrb+++=mimetic
behavior ^nn++++=behavior
does ^vbz+doz+aux++=does
not ^xnot++not++=not
divert ^vb++++=divert
individuals ^nns+nom+++=individuals
from ^in++++=from
the ^ati++++=the
pursuit ^nn++++=pursuit
of ^in++++=of
knowledge ^nn++++=knowledge;
; ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
mechanism ^nn+nom+++=mechanism
that ^tht+rel+subj++=that
stimulates ^nns+nom+++=stimulates
and ^cc++++=and
supports ^nns++++=supports
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
playfulness ^nns+nom+++=playfulness
( ^zz++++=(Gagnebin,
gagnebin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
71 ^cd++++=71).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Aristotle ^np++++=Aristotle
( ^zz++++=(as
as ^in++++=EXTRAWORD
cited ^nn++++=cited
in ^in++++=in
Carvalho ^np+++??+=Carvalho,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
20 ^cd++++=20),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
perspective ^nn++++=perspective
represents ^vbz++++=represents
a ^at++++=a
shift ^nn++++=shift
from ^in++++=from
Plato ^np++++=Plato
s ^zz++++=s
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
inherent ^jj+atrb+++=inherent
imperfection ^nn+nom+++=imperfection
of ^in++++=of
representation ^nn+nom+++=representation,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
highlighting ^jj+atrb++xvbg+=highlighting
two ^cd++++=two
positive ^jj+atrb+++=positive
aspects ^nns++++=aspects:
: ^zz++++=EXTRAWORD
the ^ati++++=the
creative ^jj++++=creative
potential ^jj++++=potential
activated ^jj+++xvbn+=activated
in ^in++++=in
individuals ^nns+nom+++=individuals
through ^in++++=through
imitation ^nn+nom+++=imitation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
general ^jj+atrb+++=general
enjoyment ^nn+nom+++=enjoyment
that ^tht+rel+++=that
imitation ^nn+nom+++=imitation
provides ^vbz+vsua+++=provides.
. ^zz++++=EXTRAWORD
