This ^dt+dem+++=This
form ^nn++++=form
of ^in++++=of
violence ^nn+nom+++=violence
is ^vbz+bez+vrb++=is
also ^rb++++=also
evident ^jj+pred+++=evident
from ^in++++=from
an ^at++++=an
epistemological ^jj+atrb+++=epistemological
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
distinctions ^nns+nom+++=distinctions
drawn ^vwbn+++xvbn+=drawn
between ^in++++=between
terms ^nns++++=terms
such ^abl++++=such
as ^ql++++=as
scientific ^jj+atrb+++=scientific
knowledge ^nn++++=knowledge
and ^cc++++=and
traditional ^jj+atrb+++=traditional
knowledge ^nn++++=knowledge
imply ^vb+vprv+++=imply
an ^at++++=an
assumed ^jj+atrb++xvbn+=assumed
hierarchy ^nn++++=hierarchy
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
former ^ap++++=former
is ^vbz+bez+aux++=is
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
superior ^jj++++=superior
to ^in++++=to
the ^ati++++=the
latter ^ap++++=latter
( ^zz++++=(Beltr
beltr ^nn++++=EXTRAWORD
n ^zz++++=n
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
