In ^in++++=In
Spinoza ^np++++=Spinoza's
's ^$++++=EXTRAWORD
Ethics ^nn++++=Ethics,
, ^zz++++=EXTRAWORD
affectus ^nns+++??+=affectus
are ^vb+ber+aux++=are
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
continuous ^jj+atrb+++=continuous
variations ^nns+nom+++=variations
in ^in++++=in
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
power ^nn++++=power
of ^in++++=of
acting ^xvbg+++xvbg+=acting
( ^zz++++=(Spinoza,
spinoza ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
Def ^np+++??+=Def.
. ^zz++++=EXTRAWORD
3 ^zz++++=3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
arise ^vb++++=arise
from ^in++++=from
affectio ^nn+++??+=affectio,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
modifications ^nns+nom+++=modifications
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
the ^ati++++=the
body ^nn++++=body.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effects ^nns++++=effects
of ^in++++=of
these ^dt+dem+++=these
modifications ^nns+nom+++=modifications
are ^vb+ber+aux++=are
manifested ^vpsv++agls+xvbnx+=manifested
as ^ql++++=as
affectus ^vbz+++??+=affectus.
. ^zz++++=EXTRAWORD
Depending ^vbg+++xvbg+=Depending
on ^in++++=on
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
relations ^nns+nom+++=relations
among ^in++++=among
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
affectus ^nns+++??+=affectus
can ^md+pos+++=can
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
active ^jj++++=active,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
correspond ^vb++++=correspond
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
perfection ^nn+nom+++=perfection
( ^zz++++=(joy),
joy ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
passive ^jj++++=passive,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
correspond ^vb++++=correspond
to ^in++++=to
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
perfection ^nn+nom+++=perfection
( ^zz++++=(sadness).
sadness ^nns+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
increase ^nn++++=increase
or ^cc++++=or
decrease ^nn++++=decrease
in ^in++++=in
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
power ^nn++++=power
of ^in++++=of
acting ^xvbg+++xvbg+=acting,
, ^zz++++=EXTRAWORD
referred ^j+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
conatus ^nns+++??+=conatus,
, ^zz++++=EXTRAWORD
results ^nns++++=results
from ^in++++=from
encounters ^nns+nom+++=encounters
with ^in++++=with
other ^ap++++=other
bodies ^nns++++=bodies.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
such ^abl++++=such
encounters ^nns+nom+++=encounters
can ^md+pos+++=can
either ^dtx++++=either
enhance ^nn+nom+++=enhance
or ^cc+phrs+++=or
diminish ^vb++++=diminish
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
power ^nn++++=power
of ^in++++=of
acting ^nn++++=acting.
. ^zz++++=EXTRAWORD
