An ^at++++=An
implication ^nn+nom+++=implication
for ^in++++=for
practice ^nn++++=practice
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
both ^abx++++=both
internal ^jj+atrb+++=internal
and ^cc+phrs+++=and
external ^jj+atrb+++=external
journal ^nn++++=journal
evaluations ^nns+nom+++=evaluations
should ^md+nec+++=should
account ^vb++++=account
for ^in+ppvb+++=for
journal ^nn++++=journal
size ^nn++++=size
when ^wrb+who+++=when
interpreting ^jj+atrb++xvbg+=interpreting
authorship ^nn+nom+++=authorship
concentration ^nn+nom+++=concentration
indexes ^nns+++??+=indexes.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
journal ^nn++++=journal
publishing ^vwbg+++xvbg+=publishing
one ^cd1++++=one
thousand ^cd++++=thousand
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
prolific ^jj+atrb+++=prolific
author ^nn++++=author
may ^md+pos+++=may
contribute ^vb++++=contribute
only ^rb+down+++=only
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
output ^nn++++=output
( ^zz++++=(ten
ten ^cd++++=EXTRAWORD
articles ^nns++++=articles),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
a ^at++++=a
journal ^nn++++=journal
publishing ^vwbg+++xvbg+=publishing
fifty ^cd++++=fifty
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
least ^rbt++++=least
prolific ^jj+atrb+++=prolific
authors ^nns++++=authors
would ^md+prd+++=would
represent ^vb++++=represent
at ^rb++++=at
least ^rb"++++=least
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^nn++++=total.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
larger ^jjr+atrb+++=larger
journals ^nns+nom+++=journals
are ^vb+ber+vrb++=are
capable ^jj+pred+++=capable
of ^in++++=of
serving ^xvbg+++xvbg+=serving
broader ^jjr++++=broader
and ^cc++++=and
more ^rbr++++=more
diverse ^jj+atrb+++=diverse
scientific ^jj+atrb+++=scientific
communities ^nns+nom+++=communities
compared ^vbd+++xvbn+=compared
to ^in++++=to
smaller ^jjr+atrb+++=smaller
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
the ^ati++++=the
Gini ^np+++??+=Gini
coefficient ^nn++++=coefficient,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
any ^dti++++=any
other ^ap++++=other
measure ^nn++++=measure
of ^in++++=of
inequality ^nn+nom+++=inequality,
, ^zz++++=EXTRAWORD
tends ^vbz++++=tends
to ^to+vcmp+++=to
be ^vbi++vrb++=be
higher ^jjr+pred+++=higher
for ^in++++=for
aggregate ^nn+nom+++=aggregate
populations ^nns+nom+++=populations
than ^in++++=than
for ^in++++=for
their ^pp$+pp3+++=their
sub ^nn++++=sub-populations,
- ^zz++++=EXTRAWORD
populations ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
any ^dti++++=any
inequality ^nn+nom+++=inequality
among ^in++++=among
the ^ati++++=the
sub ^nn++++=sub-populations
- ^zz++++=EXTRAWORD
populations ^nns+nom+++=EXTRAWORD
( ^zz++++=(Pyatt
pyatt ^nn++++=EXTRAWORD
1976 ^cd+date+++=1976).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
