This ^dt+dem+++=This
study ^nn++++=study
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
on ^in++++=on
predatory ^jj+atrb+++=predatory
journals ^nns+nom+++=journals
by ^in++++=by
providing ^xvbg+++xvbg+=providing
empirical ^jj+atrb+++=empirical
evidence ^nn+nom+++=evidence
and ^cc++++=and
rationale ^nn++++=rationale
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
transparency ^nn++++=transparency
issues ^nns++++=issues
in ^in++++=in
scholarly ^jj+atrb+++=scholarly
publishing ^nvbg+++xvbg+=publishing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
development ^nn+nom+++=development
of ^in++++=of
verification ^nn+nom+++=verification
systems ^nns++++=systems
for ^in++++=for
publishing ^xvbg+++xvbg+=publishing
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
in ^in++++=in
collaboration ^nn+nom+++=collaboration
with ^in++++=with
reputable ^jj+atrb+++=reputable
trade ^nn++++=trade
organizations ^nns+nom+++=organizations,
, ^zz++++=EXTRAWORD
establishes ^vbz+vprv+++=establishes
higher ^jjr+atrb+++=higher
standards ^nns++++=standards
for ^in++++=for
both ^abx++++=both
the ^ati++++=the
operators ^nns++++=operators
of ^in++++=of
predatory ^jj+atrb+++=predatory
journals ^nns+nom+++=journals
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
may ^md+pos+++=may
misuse ^vb++++=misuse
the ^ati++++=the
predatory ^jj+atrb+++=predatory
label ^nn++++=label.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
Public ^jj+atrb+++=Public
Knowledge ^nn++++=Knowledge
Project ^nn++++=Project
( ^zz++++=(PKP)
pkp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
currently ^rb++splt++=currently
leading ^vbg+++xvbgx+=leading
these ^dt+dem+++=these
initiatives ^nns++++=initiatives,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb+atrb+++=overall
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
such ^abl++++=such
systems ^nns++++=systems
will ^md+prd+++=will
depend ^vb++++=depend
on ^in++++=on
their ^pp$+pp3+++=their
widespread ^jj+atrb+++=widespread
adoption ^nn+nom+++=adoption
as ^in++++=as
an ^at++++=an
industry ^nn++++=industry
standard ^nn++++=standard
for ^in++++=for
journal ^nn++++=journal
accountability ^nn+nom+++=accountability
among ^in++++=among
publishers ^nns+nom+++=publishers
and ^cc++++=and
publishing ^jj+atrb++xvbg+=publishing
platforms ^nns++++=platforms.
. ^zz++++=EXTRAWORD
Achieving ^jj+++xvbg+=Achieving
this ^dt+pdem+++=this
will ^md+prd+++=will
require ^vb+vsua+++=require
the ^ati++++=the
participation ^nn+nom+++=participation
of ^in++++=of
a ^at++++=a
diverse ^jj+atrb+++=diverse
range ^nn++++=range
of ^in++++=of
journal ^nn++++=journal
platforms ^nns++++=platforms
and ^cc++++=and
scholarly ^jj+atrb+++=scholarly
publishers ^nns+nom+++=publishers
who ^whp+rel+subj++=who
share ^vb++++=share
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
enabling ^xvbg+++xvbg+=enabling
the ^ati++++=the
public ^jj++++=public
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
reliability ^nn+nom+++=reliability
of ^in++++=of
research ^nn++++=research
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
increasing ^xvbg+++xvbg+=increasing
open ^jj+atrb+++=open
access ^nn++++=access.
. ^zz++++=EXTRAWORD
The ^ati++++=The
implementation ^nn+nom+++=implementation
of ^in++++=of
verification ^nn+nom+++=verification
and ^cc++++=and
authentication ^nn+nom+++=authentication
standards ^nns++++=standards,
, ^zz++++=EXTRAWORD
designed ^vb+++xvbn+=designed
to ^to+vcmp+++=to
communicate ^nn+nom+++=communicate
publishing ^vbg+++xvbg+=publishing
practices ^nns++++=practices
clearly ^rb++++=clearly
to ^in++++=to
both ^abx++++=both
the ^ati++++=the
public ^nn++++=public
and ^cc++++=and
professionals ^nns+nom+++=professionals,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
distinction ^nn+nom+++=distinction
between ^in++++=between
legitimate ^jj+atrb+++=legitimate
and ^cc+phrs+++=and
deceptive ^jj+atrb+++=deceptive
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
