In ^in++++=In
the ^ati++++=the
initial ^jj+atrb+++=initial
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
from ^in++++=from
July ^nr++++=July
to ^in++++=to
December ^nr+nom+++=December
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
systematically ^rb++++=systematically
reviewed ^xvbn+++xvbn+=reviewed
Beall ^np+++??+=Beall
s ^zz++++=s
2017 ^cd++++=2017
list ^nn++++=list
and ^cc++++=and
identified ^vbd+++xvbn+=identified
50 ^cd++++=50
publishers ^nns+nom+++=publishers
and ^cc++++=and
51 ^cd++++=51
standalone ^nn+++??+=standalone
journals ^nns+nom+++=journals
utilizing ^vwbg+++xvbg+=utilizing
Open ^jj+atrb+++=Open
Journal ^nn++++=Journal
Systems ^nns++++=Systems
( ^zz++++=(OJS).
ojs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
contacted ^vbd+++xvbn+=contacted
the ^ati++++=the
publishers ^nns+nom+++=publishers
and ^cc++++=and
editors ^nns++++=editors
by ^in++++=by
email ^nn+++??+=email,
, ^zz++++=EXTRAWORD
informing ^vbg+++xvbg+=informing
them ^pp3o+pp3+++=them
of ^in++++=of
their ^pp$+pp3+++=their
inclusion ^nn++++=inclusion
on ^in++++=on
Beall ^np+++??+=Beall
s ^zz++++=s
list ^nn++++=list
and ^cc++++=and
offering ^jj+atrb++xvbg+=offering
guidance ^nn+nom+++=guidance
on ^in++++=on
improving ^xvbg+++xvbg+=improving
their ^pp$+pp3+++=their
journal ^nn++++=journal
websites ^nns++++=websites.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
those ^dt+dem+++=those
contacted ^jj+++xvbn+=contacted,
, ^zz++++=EXTRAWORD
14 ^cd++++=14
publishers ^nns+nom+++=publishers
( ^zz++++=(representing
representing ^vbg+++xvbg+=EXTRAWORD
113 ^cd++++=113
journals ^nns+nom+++=journals)
) ^zz++++=EXTRAWORD
and ^cc++++=and
two ^cd++++=two
standalone ^nn+++??+=standalone
journals ^nns+nom+++=journals
expressed ^vbd+++xvbn+=expressed
interest ^nn++++=interest
in ^in++++=in
receiving ^xvbg+++xvbg+=receiving
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
subsequently ^rb+tm+++=subsequently
reviewed ^vbd+++xvbn+=reviewed
sample ^nn++++=sample
journals ^nns+nom+++=journals
from ^in++++=from
each ^dt++++=each
publisher ^nn+nom+++=publisher,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Beall ^np+++??+=Beall
s ^zz++++=s
Criteria ^nns++++=Criteria
for ^in++++=for
Determining ^xvbg+++xvbg+=Determining
Predatory ^jj++++=Predatory
Open ^jj++++=Open-Access
- ^zz++++=EXTRAWORD
access ^nn++++=EXTRAWORD
Publishers ^nns+nom+++=Publishers
as ^in++++=as
a ^at++++=a
reference ^nn+nom+++=reference.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
criteria ^nns++++=criteria
include ^vb++++=include
indicators ^nns++++=indicators
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
named ^jj+atrb++xvbn+=named
editor ^nn++++=editor
for ^in++++=for
specific ^jj+atrb+++=specific
journals ^nns+nom+++=journals
and ^cc++++=and
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
optional ^nn+nom+++=optional,
, ^zz++++=EXTRAWORD
fee ^nn++++=fee-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
expedited ^vprf+++xvbn+=expedited
peer ^nn++++=peer
review ^nn++++=review
services ^nns++++=services
that ^tht+rel+obj++=that
may ^md+pos+++=may
guarantee ^nn+nom+++=guarantee
publication ^nn+nom+++=publication
with ^in++++=with
minimal ^jj++++=minimal
or ^cc++++=or
no ^at++++=no
vetting ^nn++++=vetting.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
our ^pp$+pp1+++=our
outreach ^nn+++??+=outreach,
, ^zz++++=EXTRAWORD
two ^cd++++=two
publishers ^nns+nom+++=publishers,
, ^zz++++=EXTRAWORD
Scholar ^nn++++=Scholar
Science ^nn+nom+++=Science
Journals ^nns+nom+++=Journals
and ^cc++++=and
Khalsa ^np+++??+=Khalsa
Publisher ^nn+nom+++=Publisher,
, ^zz++++=EXTRAWORD
implemented ^xvbn+++xvbn+=implemented
several ^ap++++=several
website ^nn++++=website
improvements ^nns+nom+++=improvements
within ^in++++=within
one ^cd1++++=one
month ^nn++++=month,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Coes&rj ^np+++??+=COES&RJ
( ^zz++++=(Center
center ^jjr++++=EXTRAWORD
of ^in++++=of
Excellence ^nn+nom+++=Excellence
for ^in++++=for
Scientific ^jj+atrb+++=Scientific
& ^zz++++=&
Research ^nn++++=Research
Journalism ^nn+nom+++=Journalism)
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
acting ^vbg+++xvbgx+=acting
on ^in++++=on
our ^pp$+pp1+++=our
recommendations ^nns+nom+++=recommendations.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
fourteen ^cd++++=fourteen
publishers ^nns+nom+++=publishers
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
unsuccessfully ^rb++splt++=unsuccessfully
requested ^vprf+++xvbnx+=requested
removal ^nn++++=removal
from ^in++++=from
Beall ^np+++??+=Beall
s ^zz++++=s
list ^nn++++=list,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
fourth ^od++++=fourth
publisher ^nn+nom+++=publisher
succeeded ^vbd+++xvbn+=succeeded
in ^in++++=in
having ^xvbg+++xvbg+=having
Beall ^np+++??+=Beall
acknowledge ^vb+vpub+tht0++=acknowledge
its ^pp$+it+++=its
inclusion ^nn++++=inclusion
in ^in++++=in
the ^ati++++=the
directory ^nn++++=Directory
of ^in++++=of
open ^jj+atrb+++=Open
access ^nn++++=Access
journals ^nns+nom+++=Journals
( ^zz++++=(DOAJ).
doaj ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
