This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
core ^nn++++=core
principles ^nns++++=principles
of ^in++++=of
play ^nn++++=play,
, ^zz++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
agency ^nn++++=agency
that ^tht+rel+obj++=that
underpin ^nn+++??+=underpin
the ^ati++++=the
online ^nn+++??+=online
workshops ^nns++++=workshops
organized ^vwbn+++xvbn+=organized
by ^in++++=by
the ^ati++++=the
Global ^jj+atrb+++=Global
Play ^nn++++=Play
Brigade ^nn++++=Brigade
( ^zz++++=(GPB),
gpb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
international ^jj++++=international
collective ^jj++++=collective
of ^in++++=of
activists ^nns+nom+++=activists
from ^in++++=from
diverse ^jj+atrb+++=diverse
fields ^nns++++=fields
who ^whp+rel+subj++=who
convened ^xvbn+++xvbn+=convened
in ^in++++=in
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
multifaceted ^jj+atrb++xvbn+=multifaceted
global ^jj+atrb+++=global
crisis ^nn++++=crisis
precipitated ^vwbn+++xvbn+=precipitated
by ^in++++=by
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
paper ^nn++++=paper
outlines ^nns++++=outlines
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
methodological ^jj+atrb+++=methodological
framework ^nn++++=framework
guiding ^vwbg+++xvbg+=guiding
the ^ati++++=the
design ^nn++++=design
and ^cc++++=and
implementation ^nn+nom+++=implementation
of ^in++++=of
these ^dt+dem+++=these
workshops ^nns++++=workshops,
, ^zz++++=EXTRAWORD
detailing ^nn+nom+++=detailing
their ^pp$+pp3+++=their
objectives ^nns++++=objectives
and ^cc++++=and
providing ^vbg+++xvbg+=providing
an ^at++++=an
account ^nn++++=account
of ^in++++=of
one ^cd1++++=one
specific ^jj+atrb+++=specific
session ^nn++++=session.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
draws ^vbz++++=draws
on ^in+ppvb+++=on
perspectives ^nns++++=perspectives
from ^in++++=from
Spinoza ^np+++??+=Spinoza,
, ^zz++++=EXTRAWORD
Vygotsky ^np+++??+=Vygotsky,
, ^zz++++=EXTRAWORD
Freire ^np+++??+=Freire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
relevant ^jj+atrb+++=relevant
scholars ^nns++++=scholars
to ^to++++=to
elucidate ^nn+nom+++=elucidate
how ^wrb+who+++=how
participation ^nn+nom+++=participation
in ^in++++=in
such ^abl++++=such
workshops ^nns++++=workshops
may ^md+pos+++=may
influence ^nn+nom+++=influence
individuals ^nns+nom+++=individuals
toward ^in++++=toward
social ^jj+atrb+++=social
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Recognizing ^vbg+++xvbg+=Recognizing
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
the ^ati++++=the
current ^jj++++=current
global ^jj++++=global
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gpb ^np+++??+=GPB
aims ^vb++++=aims
to ^to+vcmp+++=to
establish ^vbi+vprv+++=establish
environments ^nns+nom+++=environments
that ^tht+rel+++=that
foster ^jjb+atrb+++=foster
creativity ^nn+nom+++=creativity
and ^cc++++=and
critical ^jj+atrb+++=critical
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
generating ^jj+atrb++xvbg+=generating
opportunities ^nns+nom+++=opportunities
for ^in++++=for
emotional ^jj+atrb+++=emotional
support ^nn++++=support,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
hope ^nn++++=hope,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
collective ^jj+atrb+++=collective
action ^nn++++=action.
. ^zz++++=EXTRAWORD
