An ^at++++=An
essential ^jj+atrb+++=essential
aspect ^nn++++=aspect
of ^in++++=of
establishing ^xvbg+++xvbg+=establishing
social ^jj+atrb+++=social
presence ^nn+nom+++=presence
in ^in++++=in
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
interactions ^nns+nom+++=interactions
is ^vbz+bez+vrb++=is
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
visual ^nn++++=visual
cues ^vbz+++??+=cues
expressed ^vpsv++by+xvbn+=expressed
by ^in++++=by
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
In ^in++++=In
online ^nn+++??+=online
environments ^nns+nom+++=environments,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
participants ^nns+nom+++=participants
often ^rb++++=often
have ^vb+hv+aux++=have
not ^xnot++not++=not
interacted ^vbd+++xvbn+=interacted
in ^in++++=in
person ^nn++++=person,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
such ^abl++++=such
cues ^nns+++??+=cues
can ^md+pos+++=can
hinder ^vb++++=hinder
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
social ^jj+atrb+++=social
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
Kuehn ^np+++??+=Kuehn
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Walther ^np+++??+=Walther
( ^zz++++=(1994)
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
strategies ^nns+++??+=strategies
by ^in++++=by
which ^whp+rel+pied++=which
participants ^nns+nom+++=participants
foster ^jjb+atrb+++=foster
connection ^nn+nom+++=connection
in ^in++++=in
computer ^nn+nom+++=computer-mediated
- ^zz++++=EXTRAWORD
mediated ^jj+atrb++xvbn+=EXTRAWORD
communication ^nn+nom+++=communication,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
emoticons ^nns+++??+=emoticons
and ^cc++++=and
other ^ap++++=other
symbols ^nns++++=symbols
to ^to++++=to
convey ^vbi++++=convey
affective ^jj+atrb+++=affective
elements ^nns+nom+++=elements.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
resources ^nns++++=resources
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
social ^jj+atrb+++=social
presence ^nn+nom+++=presence
and ^cc++++=and
enhance ^nn+nom+++=enhance
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
online ^nn+++??+=online
interactions ^nns+nom+++=interactions
( ^zz++++=(Bai,
bai ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
dan ^np++++=Dan,
, ^zz++++=EXTRAWORD
mu ^np++++=Mu,
, ^zz++++=EXTRAWORD
& ^zz++++=&
yang ^np++++=Yang,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
