In ^in++++=In
the ^ati++++=the
graph ^nn++++=graph,
, ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
auchenoglanii ^nn+++??+=auchenoglanii
( ^zz++++=(#66)
# ^zz++++=EXTRAWORD
66 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
anthopenis ^nns+++??+=anthopenis
( ^zz++++=(#68)
# ^zz++++=EXTRAWORD
68 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
separated ^vpsv++agls+xvbnx+=separated
from ^in++++=from
the ^ati++++=the
other ^ap++++=other
species ^nn++++=species,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
B ^zz++++=B.
. ^zz++++=EXTRAWORD
fraudulenta ^nn+++??+=fraudulenta
( ^zz++++=(#67)
# ^zz++++=EXTRAWORD
67 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
grouped ^vpsv++agls+xvbnx+=grouped
with ^in++++=with
B ^zz++++=B.
. ^zz++++=EXTRAWORD
parauchenoglanii ^nn+++??+=parauchenoglanii,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
these ^dt+dem+++=these
two ^cd++++=two
species ^nn++++=species
can ^md+pos+++=can
be ^vb+be+aux++=be
readily ^rb++splt++=readily
distinguished ^vpsv++agls+xvbnx+=distinguished
based ^xvbn+++xvbn+=based
on ^in++++=on
penis ^nns++++=penis
morphology ^nn++++=morphology
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
11 ^cd++++=11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
