This ^dt+dem+++=This
analysis ^nn++++=analysis
employs ^vbz++++=employs
Probit ^np+++??+=Probit
models ^nns++++=models
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
of ^in++++=of
remote ^jj+atrb+++=remote
work ^nn++++=work,
, ^zz++++=EXTRAWORD
with ^in++++=with
results ^nns++++=results
presented ^vwbn+++xvbn+=presented
as ^ql++++=as
marginal ^jj+atrb+++=marginal
effects ^nns++++=effects
for ^in++++=for
conditional ^jj+atrb+++=conditional
probabilities ^nns+nom+++=probabilities
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Column ^nn++++=Column
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reports ^nns++++=reports
estimates ^nns+nom+++=estimates
from ^in++++=from
a ^at++++=a
model ^nn++++=model
without ^in++++=without
controls ^nns++++=controls
for ^in++++=for
federation ^nn+nom+++=federation
units ^nns++++=units,
, ^zz++++=EXTRAWORD
months ^nns++++=months,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
36 ^cd++++=36
labor ^nn++++=labor
activity ^nn+nom+++=activity
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
Columns ^nns++++=Columns
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
through ^in++++=through
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
sequentially ^rb++++=sequentially
introduce ^vb++++=introduce
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects
for ^in++++=for
these ^dt+dem+++=these
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
with ^in++++=with
column ^nn++++=column
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
incorporating ^vbg+++xvbg+=incorporating
all ^abn++++=all
fixed ^jj+atrb++xvbn+=fixed
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
The ^ati++++=The
full ^jj+atrb+++=full
probit ^np++++=Probit
model ^nn++++=model
estimates ^nns+nom+++=estimates
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
table ^nn++++=Table
a2 ^np++++=A2.
. ^zz++++=EXTRAWORD
