This ^dt+dem+++=This
section ^nn+nom+++=section
examines ^vbz++++=examines
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
macroprudential ^jj+atrb+++=macroprudential
policies ^nns++++=policies
from ^in++++=from
three ^cd++++=three
perspectives ^nns++++=perspectives:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
primary ^jj+atrb+++=primary
objectives ^nns++++=objectives
and ^cc++++=and
associated ^vbd+++xvbn+=associated
spillover ^jjr+atrb+++=spillover
effects ^nns++++=effects;
; ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
distinction ^nn+nom+++=distinction
between ^in++++=between
permanent ^jj+atrb+++=permanent
and ^cc+phrs+++=and
temporary ^jj+atrb+++=temporary
capital ^nn++++=capital
controls ^nns++++=controls;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
comparative ^jj+atrb+++=comparative
analysis ^nn++++=analysis
of ^in++++=of
Capital ^nn++++=Capital
Flow ^nn++++=Flow
Management ^nn+nom+++=Management
Measures ^nns++++=Measures
 ^zz++++=(CFMs)
Cfms ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
In ^in++++=in
Emerging ^nn++++=emerging
Versus ^in++++=versus
Developed ^xvbn+++xvbn+=developed
Economies ^nns++++=economies.
 ^zz++++=EXTRAWORD
