This ^dt+dem+++=This
study ^nn++++=study
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
detailed ^jj+atrb+++=detailed
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
workers ^nns+nom+++=workers
who ^whp+rel+subj++=who
engaged ^vbd+++xvbn+=engaged
in ^in++++=in
remote ^jj+atrb+++=remote
work ^nn++++=work
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
inequality ^nn+nom+++=inequality
in ^in++++=in
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
working ^xvbg+++xvbg+=working
from ^in++++=from
home ^nr++++=home
across ^in+pl+++=across
various ^jj+atrb+++=various
sociodemographic ^nn++++=sociodemographic
and ^cc++++=and
occupational ^jj+atrb+++=occupational
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Utilizing ^np+++??+=Utilizing
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Pnad ^np+++??+=PNAD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
survey ^vb++++=survey
collected ^vbd+++xvbn+=collected
between ^in++++=between
May ^md+pos+++=May
and ^cc++++=and
August ^nr++++=August
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
employs ^vbz++++=employs
both ^abx++++=both
descriptive ^jj+atrb+++=descriptive
statistics ^nns++++=statistics
and ^cc++++=and
econometric ^jj+atrb+++=econometric
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
estimating ^vbg+++xvbg+=estimating
probit ^np++++=Probit
regression ^nn++++=regression
models ^nns++++=models,
, ^zz++++=EXTRAWORD
to ^to++++=to
examine ^vb++++=examine
these ^dt+dem+++=these
disparities ^nns+nom+++=disparities.
. ^zz++++=EXTRAWORD
