An ^at++++=An
effective ^jj+atrb+++=effective
alternative ^nn++++=alternative
for ^in++++=for
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
conservation ^nn+nom+++=conservation
of ^in++++=of
plant ^nn++++=plant
materials ^nns+nom+++=materials
is ^vbz+bez+vrb++=is
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
a ^at++++=a
cryopreservation ^nn+nom+++=cryopreservation
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
enables ^vbz++++=enables
safe ^jj+atrb+++=safe
and ^cc+phrs+++=and
efficient ^jj+atrb+++=efficient
storage ^nn+nom+++=storage.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
protocols ^nns++++=protocols
can ^md+pos+++=can
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
plant ^nn++++=plant
species ^nn++++=species
and ^cc++++=and
utilize ^vb++++=utilize
various ^jj+atrb+++=various
types ^nns++++=types
of ^in++++=of
explants ^nns+nom+++=explants,
, ^zz++++=EXTRAWORD
including ^in++++=including
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
zygotic ^jj+atrb+++=zygotic
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
apical ^jj+atrb+++=apical
buds ^nns++++=buds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meristems ^nns+++??+=meristems
( ^zz++++=(Engelmann
engelmann ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Direct ^jj+atrb+++=Direct
cryopreservation ^nn+nom+++=cryopreservation
is ^vbz+bez+vrb++=is
a ^at++++=a
relatively ^rb++++=relatively
straightforward ^jj+atrb+++=straightforward
method ^nn++++=method
that ^tht+rel+subj++=that
involves ^vbz++++=involves
the ^ati++++=the
direct ^jj+atrb+++=direct
immersion ^nn++++=immersion
of ^in++++=of
either ^dtx++++=either
fresh ^jj+atrb+++=fresh
or ^cc+phrs+++=or
dehydrated ^jj+atrb++xvbn+=dehydrated
plant ^nn++++=plant
material ^nn++++=material
in ^in++++=in
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen
( ^zz++++=(LN).
ln ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
storage ^nn+nom+++=storage,
, ^zz++++=EXTRAWORD
the ^ati++++=the
material ^nn++++=material
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
retrieved ^vpsv++by+xvbnx+=retrieved
by ^in++++=by
reheating ^xvbg+++xvbg+=reheating
in ^in++++=in
water ^nn++++=water
at ^in++++=at
40 ^cd++++=40
C ^zz++++=C,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allows ^vbz++++=allows
for ^in+ppvb+++=for
subsequent ^jj+atrb+++=subsequent
regeneration ^nn+nom+++=regeneration
of ^in++++=of
the ^ati++++=the
preserved ^vpsv++agls+xvbn+=preserved
material ^nn++++=material
( ^zz++++=(Popova
popova ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
