This ^dt+dem+++=This
research ^nn++++=research
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
Hedychium ^np+++??+=Hedychium
coronarium ^nn+++??+=coronarium
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
direct ^jj+atrb+++=direct
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
population ^nn+nom+++=population
dynamics ^nn++++=dynamics
of ^in++++=of
soil ^nn++++=soil
spider ^nn++++=spider
assemblages ^nns+nom+++=assemblages.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
not ^xnot++not++=not
confirmed ^vbd+vpub++xvbn+=confirmed
in ^in++++=in
post ^nn++++=post-hoc
- ^zz++++=EXTRAWORD
hoc ^jj"+atrb+++=EXTRAWORD
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
larger ^jjr+atrb+++=larger
studies ^nns++++=studies
focusing ^vwbg+++xvbg+=focusing
on ^in++++=on
groups ^nns++++=groups
with ^in++++=with
lower ^jjr+atrb+++=lower
behavioral ^jj+atrb+++=behavioral
complexity ^nn+nom+++=complexity,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
guilds ^nns++++=guilds,
, ^zz++++=EXTRAWORD
families ^nns++++=families,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
species ^nn++++=species,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
detect ^vbi++++=detect
potential ^jj+atrb+++=potential
impacts ^nns+++??+=impacts.
. ^zz++++=EXTRAWORD
Weaver ^np++++=Weaver
spiders ^nns+nom+++=spiders
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
preference ^nn+nom+++=preference
for ^in++++=for
invaded ^xvbn+++xvbn+=invaded
areas ^nns++++=areas
( ^zz++++=(IA),
ia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Linyphiidae ^np+++??+=Linyphiidae
demonstrated ^vbd+vprv++xvbn+=demonstrated
varying ^jj+atrb++xvbg+=varying
habitat ^nn++++=habitat
preferences ^nns+nom+++=preferences
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
year ^nn++++=year.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
runner ^nn++++=runner
spiders ^nns+nom+++=spiders
consistently ^rb++++=consistently
preferred ^vbd+++xvbn+=preferred
disturbed ^xvbn+++xvbn+=disturbed
areas ^nns++++=areas
( ^zz++++=(DA)
da ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
studies ^nns++++=studies
investigating ^vwbg+++xvbg+=investigating
these ^dt+dem+++=these
ecological ^jj+atrb+++=ecological
relationships ^nns+nom+++=relationships
in ^in++++=in
preserved ^xvbn+++xvbn+=preserved
sites ^nns++++=sites
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
supplement ^nn+nom+++=supplement
the ^ati++++=the
findings ^nns++++=findings
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
given ^vbd+++xvbn+=given
the ^ati++++=the
widespread ^jj+atrb+++=widespread
invasion ^nn++++=invasion
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium
in ^in++++=in
many ^ap++++=many
conservation ^nn+nom+++=conservation
units ^nns++++=units
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
A ^at++++=A
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
these ^dt+dem+++=these
interactions ^nns+nom+++=interactions
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
protection ^nn+nom+++=protection
of ^in++++=of
species ^nn++++=species,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
predatory ^jj+atrb+++=predatory
arthropods ^nns+++??+=arthropods
such ^abl++++=such
as ^ql++++=as
spiders ^nns+nom+++=spiders,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
play ^vb++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
regulating ^vbg+++xvbg+=regulating
insect ^nn++++=insect
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
