This ^dt+dem+++=This
section ^nn+nom+++=section
reviews ^nns++++=reviews
previous ^jj+atrb+++=previous
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
utilized ^vprf+++xvbnx+=utilized
Corifa ^np+++??+=CorIFA
in ^in++++=in
their ^pp$+pp3+++=their
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
the ^ati++++=the
past ^jjb++++=past
six ^cd++++=six
years ^nns++++=years,
, ^zz++++=EXTRAWORD
since ^in++++=since
its ^pp$+it+++=its
inception ^nn+nom+++=inception,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corpus ^nn++++=corpus
has ^vbz+hvz+aux++=has
served ^vprf+++xvbnx+=served
as ^ql++++=as
a ^at++++=a
valuable ^jj+atrb+++=valuable
linguistic ^jj+atrb+++=linguistic
resource ^nn++++=resource
for ^in++++=for
Brazilian ^jj+atrb+++=Brazilian
researchers ^nns+nom+++=researchers.
. ^zz++++=EXTRAWORD
To ^in++++=To
date ^nn++++=date,
, ^zz++++=EXTRAWORD
research ^nn++++=research
has ^vbz+hvz+aux++=has
primarily ^rb+down+splt++=primarily
focused ^vprf+++xvbnx+=focused
on ^in++++=on
describing ^xvbg+++xvbg+=describing
learner ^nn++++=learner
language ^nn+nom+++=language
and ^cc++++=and
comparing ^jj+atrb++xvbg+=comparing
learners ^nns+nom+++=learners
written ^vbd+++xvbn+=written
interlanguage ^nn+nom+++=interlanguage
with ^in++++=with
data ^nns++++=data
from ^in++++=from
other ^ap++++=other
corpora ^nn+++??+=corpora
through ^in++++=through
Contrastive ^np+++??+=Contrastive
Interlanguage ^np+nom++??+=Interlanguage
Analysis ^nn++++=Analysis
( ^zz++++=(CIA),
cia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
discussed ^nn++++=discussed
in ^in++++=in
Section ^nn+nom+++=Section
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
predominantly ^rb++++=predominantly
analyze ^jj+atrb++??+=analyze
two ^cd++++=two
academic ^jj+atrb+++=academic
genres ^nns+++??+=genres
argumentative ^jj+atrb+++=argumentative
essays ^nns++++=essays
and ^cc++++=and
abstracts ^nns+++??+=abstracts
to ^to++++=to
examine ^vbi++++=examine
learners ^nns+nom+++=learners
use ^nn++++=use
of ^in++++=of
English ^nn++++=English
across ^in+pl+++=across
different ^jj+atrb+++=different
proficiency ^nn++++=proficiency
levels ^nns++++=levels
and ^cc++++=and
to ^to++++=to
identify ^vbi++++=identify
patterns ^nns++++=patterns
of ^in++++=of
underuse ^nn+++??+=underuse
or ^cc++++=or
overuse ^nn+++??+=overuse
of ^in++++=of
specific ^jj+atrb+++=specific
linguistic ^jj+atrb+++=linguistic
features ^nns++++=features.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
investigations ^nns+nom+++=investigations
employ ^vb++++=employ
a ^at++++=a
reference ^nn+nom+++=reference
corpus ^nn++++=corpus
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
either ^dtx++++=either
well ^rb++++=well-rated
- ^zz++++=EXTRAWORD
rated ^jj+++xvbn+=EXTRAWORD
non ^&fw++++=non-native
- ^zz++++=EXTRAWORD
native ^jj+atrb+++=EXTRAWORD
speakers ^nns+nom+++=speakers
essays ^nns++++=essays
or ^cc++++=or
native ^jj+atrb+++=native
speakers ^nns+nom+++=speakers
texts ^nns++++=texts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
linguistic ^jj+atrb+++=linguistic
features ^nns++++=features
examined ^vwbn+++xvbn+=examined
include ^vb++++=include
linking ^jj+atrb++xvbg+=linking
adverbials ^nns+nom+++=adverbials,
, ^zz++++=EXTRAWORD
collocations ^nns+nom+++=collocations,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that-clauses,
- ^zz++++=EXTRAWORD
clauses ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conjunctions ^nns+nom+++=conjunctions,
, ^zz++++=EXTRAWORD
noun ^nn++++=noun
phrases ^nns++++=phrases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
passive ^jj+atrb+++=passive
constructions ^nns+nom+++=constructions.
. ^zz++++=EXTRAWORD
For ^in++++=For
clarity ^nn+nom+++=clarity,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
section ^nn+nom+++=section
first ^rb++++=first
presents ^vbz++++=presents
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
one ^cd1++++=one
descriptive ^jj+atrb+++=descriptive
study ^nn++++=study
and ^cc++++=and
five ^cd++++=five
studies ^nns++++=studies
employing ^vwbg+++xvbg+=employing
the ^ati++++=the
Cia ^np+++??+=CIA
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
concludes ^vbz+vprv+++=concludes
with ^in++++=with
a ^at++++=a
Corifa ^np+++??+=CorIFA-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
study ^nn++++=study
that ^tht+rel+subj++=that
investigates ^nns+nom+++=investigates
a ^at++++=a
pedagogical ^jj+atrb+++=pedagogical
intervention ^nn+nom+++=intervention,
, ^zz++++=EXTRAWORD
offering ^vbg+++xvbg+=offering
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
practical ^jj+atrb+++=practical
applications ^nns+nom+++=applications
of ^in++++=of
learner ^nn++++=learner
corpus ^nn++++=corpus
research ^nn++++=research.
. ^zz++++=EXTRAWORD
