In ^in++++=In
this ^dt+dem+++=this
instructional ^jj+atrb+++=instructional
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
beginners ^nns+nom+++=beginners
are ^vb+ber+aux++=are
encouraged ^vpsv++agls+xvbnx+=encouraged
to ^to+vcmp+++=to
imitate ^nn+nom+++=imitate
the ^ati++++=the
researcher ^nn+nom+++=researcher,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
increases ^vbz++++=increases
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
meaningful ^nn++++=meaningful
learning ^xvbg+++xvbg+=learning
driven ^vpsv++by+xvbn+=driven
by ^in++++=by
the ^ati++++=the
learners ^nns+nom+++=learners'
' ^zz++++=EXTRAWORD
intrinsic ^jj+atrb+++=intrinsic
motivation ^nn+nom+++=motivation.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
concepts ^nns++++=concepts
and ^cc++++=and
arguments ^nns+nom+++=arguments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
will ^md+prd+++=will
be ^vb+be+aux++=be
presented ^vpsv++agls+xvbnx+=presented
below ^rb++++=below
to ^to++++=to
provide ^vbi+vsua+++=provide
insights ^nns++++=insights
into ^in++++=into
chs ^np++++=CHS
students ^nns++++=students'
' ^zz++++=EXTRAWORD
perceptions ^nns+nom+++=perceptions
of ^in++++=of
the ^ati++++=the
usr ^np++++=USR
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
